 0.000000000000000e+00, 4.999999999999998e-01, 0.000000000000000e+00, 4.999999999999998e-01, 0.000000000000000e+00, 4.999999999999999e-01, 0.000000000000000e+00, 4.999999999999999e-01, 0.000000000000000e+00
 1.000000000000000e-02, 5.000001131060348e-01, 2.525728107563574e-10, 4.999750022793616e-01, 4.999269343976797e-03, 4.999750072779956e-01,-4.999269209016033e-03, 4.999998869028106e-01,-5.424557634678417e-11
 2.000000000000000e-02, 5.000012068069924e-01, 2.435005540084301e-09, 4.999000148890515e-01, 9.996708347281287e-03, 4.999000408816676e-01,-9.996708027156267e-03, 4.999987933004013e-01,-1.586479263931961e-09
 3.000000000000000e-02, 5.000045971213958e-01, 3.915532810309930e-09, 4.997750645158541e-01, 1.499102575249864e-02, 4.997751140168949e-01,-1.499102576372287e-02, 4.999954030716948e-01,-2.445042876497716e-09
 4.000000000000000e-02, 5.000112892636065e-01, 6.752765230669255e-09, 4.996001716957756e-01, 1.998142952528820e-02, 4.996002487042835e-01,-1.998142996158347e-02, 4.999887109381977e-01,-4.117503608902506e-09
 5.000000000000000e-02, 5.000217892626363e-01, 8.952212214585753e-09, 4.993753537526901e-01, 2.496746395780557e-02, 4.993754586707753e-01,-2.496746537981286e-02, 4.999782110245089e-01,-5.136601841787547e-09
 6.000000000000000e-02, 5.000361941441591e-01, 6.628159993082861e-09, 4.991006204859020e-01, 2.994886325250969e-02, 4.991007468125430e-01,-2.994886635980959e-02, 4.999638061533795e-01,-2.154087326913801e-09
 7.000000000000001e-02, 5.000543569974639e-01, 8.648261218269226e-09, 4.987759588808867e-01, 3.492543673309969e-02, 4.987761221557384e-01,-3.492544233194698e-02, 4.999456432592291e-01,-2.822961118337242e-09
 8.000000000000000e-02, 5.000759822942025e-01, 1.062407427657175e-08, 4.984013612885961e-01, 3.989703137689750e-02, 4.984015709485505e-01,-3.989704077977438e-02, 4.999240179160259e-01,-3.273587099311692e-09
 9.000000000000001e-02, 5.001007207276357e-01, 1.130156621759193e-08, 4.979768171189537e-01, 4.486348310283995e-02, 4.979770697042331e-01,-4.486349681253802e-02, 4.998992794335570e-01,-2.316675001140522e-09
 1.000000000000000e-01, 5.001282336124498e-01, 1.001823455790141e-08, 4.975023005214719e-01, 4.982460042216459e-02, 4.975026008669695e-01,-4.982461980040781e-02, 4.998717665707826e-01, 5.879563329258541e-10
 1.100000000000000e-01, 5.001582060969100e-01, 5.661602547890610e-09, 4.969777834836213e-01, 5.478015924010855e-02, 4.969781424442349e-01,-5.478018667203305e-02, 4.998417940949254e-01, 6.332316417750894e-09
 1.200000000000000e-01, 5.001903443889972e-01,-1.886953156227111e-09, 4.964032495356758e-01, 5.972990181354251e-02, 4.964036575626393e-01,-5.972993754521128e-02, 4.998096558015778e-01, 1.506743124365939e-08
 1.300000000000000e-01, 5.002244041544285e-01,-1.332192704067703e-08, 4.957786659829142e-01, 6.467353483245886e-02, 4.957791244790005e-01,-6.467358059612549e-02, 4.997755959847523e-01, 2.715271317510481e-08
 1.400000000000000e-01, 5.002601612089294e-01,-3.055508046578836e-08, 4.951040081307791e-01, 6.961073617898597e-02, 4.951045141121482e-01,-6.961079323285199e-02, 4.997398388655599e-01, 4.440543864558943e-08
 1.500000000000000e-01, 5.002974154804237e-01,-5.393617427684738e-08, 4.943792504207428e-01, 7.454115780505255e-02, 4.943798000561669e-01,-7.454122703566710e-02, 4.997025843986346e-01, 6.732965530942270e-08
 1.600000000000000e-01, 5.003301181739217e-01,-7.290443407997893e-08, 4.936059335702034e-01, 7.945503933906350e-02, 4.936065095043276e-01,-7.945511882709723e-02, 4.996698815702956e-01, 8.587386081393422e-08
 1.700000000000000e-01, 5.003470082495945e-01,-7.303419797405342e-08, 4.927869485632268e-01, 8.434111049664836e-02, 4.927875236905294e-01,-8.434119574003207e-02, 4.996529914946618e-01, 8.600364477528988e-08
 1.800000000000000e-01, 5.003614735874208e-01,-7.310532632726074e-08, 4.919191291082016e-01, 8.922183529382913e-02, 4.919197033252821e-01,-8.922192628400272e-02, 4.996385261568416e-01, 8.607478584748973e-08
 1.900000000000000e-01, 5.003749477809157e-01,-7.314978289069130e-08, 4.910025325091094e-01, 9.409637181513139e-02, 4.910031057218118e-01,-9.409646854251058e-02, 4.996250519633738e-01, 8.611924735141274e-08
 2.000000000000000e-01, 5.003883023800395e-01,-7.318197028233220e-08, 4.900372259915500e-01, 9.896363578538814e-02, 4.900377981218568e-01,-9.896373823951939e-02, 4.996116973642588e-01, 8.615144198031999e-08
 2.100000000000000e-01, 5.004020076823573e-01,-7.320802406646232e-08, 4.890232877564090e-01, 1.038225413513142e-01, 4.890238587385598e-01,-1.038226495210282e-01, 4.995979920619502e-01, 8.617750586054074e-08
 2.200000000000000e-01, 5.004162785654360e-01,-7.323039252771224e-08, 4.879608064526162e-01, 1.086720930008033e-01, 4.879613762284313e-01,-1.086722068743226e-01, 4.995837211788856e-01, 8.619988182273497e-08
 2.300000000000000e-01, 5.004311800226706e-01,-7.324999432012369e-08, 4.868498801277836e-01, 1.135114071225751e-01, 4.868504486431989e-01,-1.135115266875602e-01, 4.995688197216684e-01, 8.621949158793552e-08
 2.400000000000000e-01, 5.004466962348652e-01,-7.326719723976804e-08, 4.856906151355397e-01, 1.183397037346295e-01, 4.856911823384226e-01,-1.183398289782142e-01, 4.995533035094881e-01, 8.623670000318384e-08
 2.500000000000000e-01, 5.004627728564099e-01,-7.328220227170723e-08, 4.844831251867601e-01, 1.231562881898152e-01, 4.844836910256949e-01,-1.231564190986099e-01, 4.995372268879709e-01, 8.625171585285862e-08
 2.600000000000000e-01, 4.854849387655627e-01,-7.328283131019520e-08, 4.830240120128316e-01, 1.279084542717233e-01, 4.830245751648539e-01,-1.279085954634616e-01, 5.145150609788305e-01, 8.626450179183287e-08
 2.700000000000000e-01, 4.356956689584251e-01,-7.838385923664148e-08, 4.779194758528247e-01, 1.316831830918974e-01, 4.779200342660906e-01,-1.316833461185194e-01, 5.643043307755349e-01, 9.245326332285586e-08
 2.800000000000000e-01, 3.865633749902226e-01,-8.200515620726545e-08, 4.680304707373245e-01, 1.340421865345279e-01, 4.680310240445990e-01,-1.340423723755340e-01, 6.134366247587938e-01, 9.817458178351668e-08
 2.900000000000000e-01, 3.385831609354431e-01,-8.508221056163778e-08, 4.534864340834748e-01, 1.348597935098600e-01, 4.534869819303281e-01,-1.348600037357726e-01, 6.614168388634358e-01, 1.042842660142762e-07
 3.000000000000000e-01, 2.922350196208608e-01,-8.758920075346843e-08, 4.344652890033057e-01, 1.340294534269892e-01, 4.344658307942871e-01,-1.340296902682367e-01, 7.077649802534836e-01, 1.103177790229282e-07
 3.100000000000000e-01, 2.479804351779877e-01,-8.868615168633465e-08, 4.111910001377682e-01, 1.314667904445770e-01, 4.111915349314512e-01,-1.314670558130797e-01, 7.520195647865169e-01, 1.148044070919951e-07
 3.200000000000000e-01, 2.062587809404886e-01,-8.710854158822112e-08, 3.839307524300168e-01, 1.271114083883413e-01, 3.839312792844713e-01,-1.271117021436743e-01, 7.937412191135244e-01, 1.161819919298646e-07
 3.300000000000000e-01, 1.674835615355893e-01,-8.321050076753878e-08, 3.529917534523311e-01, 1.209280110961053e-01, 3.529922719300842e-01,-1.209283322113809e-01, 8.325164385984820e-01, 1.151444857655504e-07
 3.400000000000000e-01, 1.320386472276920e-01,-7.783989583454165e-08, 3.187176671835231e-01, 1.129071119170308e-01, 3.187181772800143e-01,-1.129074599146608e-01, 8.679613529753223e-01, 1.129248240749892e-07
 3.500000000000000e-01, 1.002746378239974e-01,-7.140447894765645e-08, 2.814846991035412e-01, 1.030654447943695e-01, 2.814852009681901e-01,-1.030658198917067e-01, 8.997253624356332e-01, 1.100331906422891e-07
 3.600000000000000e-01, 7.250546181264175e-02,-6.419057938834849e-08, 2.416973647750809e-01, 9.144610694343197e-02, 2.416978584289473e-01,-9.144651052187330e-02, 9.274945384887702e-01, 1.067617103611695e-07
 3.700000000000000e-01, 4.900528811205618e-02,-5.575766736341803e-08, 1.997839831206125e-01, 7.811842844212846e-02, 1.997844684489868e-01,-7.811886119780138e-02, 9.509947122179532e-01, 1.024837043561710e-07
 3.800000000000000e-01, 3.000580812185082e-02,-4.599752185391326e-08, 1.561919407780419e-01, 6.317755537970728e-02, 1.561924174887042e-01,-6.317801814952470e-02, 9.699941922273977e-01, 9.707242146217432e-08
 3.900000000000000e-01, 1.569392925544439e-02,-3.462315579507921e-08, 1.113827795048709e-01, 4.674373161276141e-02, 1.113832472833244e-01,-4.674422443128281e-02, 9.843060711113532e-01, 9.016276922291233e-08
 4.000000000000000e-01, 6.209911296425671e-03,-2.149325214030953e-08, 6.582716041789156e-02, 2.896127051840423e-02, 6.582761901462994e-02,-2.896179284299754e-02, 9.937900890807855e-01, 8.158182138173764e-08
 4.100000000000000e-01, 1.645967598935459e-03,-6.524765697136711e-09, 1.999976139286928e-02, 9.997213351140996e-03, 2.000021073827765e-02,-9.997763844006332e-03, 9.983540327817474e-01, 7.118712663789495e-08
 4.200000000000000e-01, 1.294787502289030e-03,-7.666637008400812e-11, 1.685879877906441e-03, 2.228237416170492e-03, 1.686322227844548e-03,-2.228801282337969e-03, 9.987052128819295e-01, 6.656063322729722e-08
 4.300000000000000e-01, 1.433156210186342e-03,-1.649925526064910e-10, 1.662843362123502e-03, 2.372637141698310e-03, 1.663280107066027e-03,-2.373205403360518e-03, 9.985668441741735e-01, 6.664855342619624e-08
 4.399999999999999e-01, 1.565119442781040e-03,-2.462731230968088e-10, 1.638544021371396e-03, 2.482010267855512e-03, 1.638975068029068e-03,-2.482582868607224e-03, 9.984348809416915e-01, 6.672945920827011e-08
 4.500000000000000e-01, 1.689989257633592e-03,-3.187148738285558e-10, 1.613294882322761e-03, 2.563847482702697e-03, 1.613720148107511e-03,-2.564424365093359e-03, 9.983100111269548e-01, 6.680151096172260e-08
 4.600000000000000e-01, 1.807749515612934e-03,-3.823512267431620e-10, 1.587335446547723e-03, 2.625140499848146e-03, 1.587754867930816e-03,-2.625721605638093e-03, 9.981922508690629e-01, 6.686475345629717e-08
 4.700000000000000e-01, 1.918764025396549e-03,-4.377791770586448e-10, 1.560841388986145e-03, 2.671609641134083e-03, 1.561254917368917e-03,-2.672194911542317e-03, 9.980812363593320e-01, 6.691977563755280e-08
 4.800000000000000e-01, 2.023579301110125e-03,-4.857814434999080e-10, 1.533938050031348e-03, 2.707618435538886e-03, 1.534345646093456e-03,-2.708207811394603e-03, 9.979764210836590e-01, 6.696738472089514e-08
 4.900000000000000e-01, 2.122803067485799e-03,-5.272042897727647e-10, 1.506713218591715e-03, 2.736353596865585e-03, 1.507114848144333e-03,-2.736947018652648e-03, 9.978771973173292e-01, 6.700844645823878e-08
 5.000000000000000e-01, 2.217035393489081e-03,-5.629267301864721e-10, 1.479227665276466e-03, 2.760074176712986e-03, 1.479623296576470e-03,-2.760671584595928e-03, 9.977829649913581e-01, 6.704382146671684e-08
 5.100000000000000e-01, 2.306833597241658e-03,-5.937657024043808e-10, 1.451523211618337e-03, 2.780347259024983e-03, 1.451912813900184e-03,-2.780948592849487e-03, 9.976931667876379e-01, 6.707432956276627e-08
 5.200000000000000e-01, 3.445481391050824e-03,-1.069234352533283e-08, 2.731533961914730e-02, 1.761421125595937e-02, 2.731572442226994e-02,-1.761481358453384e-02, 9.965545188932526e-01, 7.974363772089710e-08
 5.300000000000000e-01, 9.246049528346064e-03,-2.592717439527104e-08, 6.976639318153255e-02, 4.281461784416729e-02, 6.976678141114954e-02,-4.281519846637623e-02, 9.907539507077732e-01, 1.085481751983419e-07
 5.400000000000000e-01, 1.993894993687632e-02,-3.822561222849991e-08, 1.110037012925929e-01, 6.839921606803152e-02, 1.110040959601931e-01,-6.839976522856897e-02, 9.800610502497803e-01, 1.292772095484729e-07
 5.500000000000000e-01, 3.541314822311357e-02,-4.904132894743840e-08, 1.506150727222629e-01, 9.409511377522180e-02, 1.506154740099644e-01,-9.409563741411719e-02, 9.645868518366137e-01, 1.450265622870983e-07
 5.600000000000001e-01, 5.551072183163992e-02,-5.887508179591716e-08, 1.882103583471175e-01, 1.196193218672674e-01, 1.882107670234114e-01,-1.196198238899497e-01, 9.444892781005204e-01, 1.587987181750350e-07
 5.700000000000001e-01, 8.002838103580760e-02,-6.734760709531384e-08, 2.234254005334566e-01, 1.446813449931713e-01, 2.234258181180185e-01,-1.446818254185711e-01, 9.199716187871421e-01, 1.713982427375971e-07
 5.800000000000001e-01, 1.087193473894868e-01,-7.395637285217971e-08, 2.559256690634888e-01, 1.689866365473007e-01, 2.559260973623576e-01,-1.689870936595390e-01, 8.912806523340392e-01, 1.828013697635633e-07
 5.900000000000001e-01, 1.412956680326087e-01,-7.817878781152254e-08, 2.854095456602286e-01, 1.922404287575738e-01, 2.854099864213048e-01,-1.922408603579076e-01, 8.587043316005309e-01, 1.924326031577106e-07
 6.000000000000000e-01, 1.774309741091148e-01,-7.961488683594364e-08, 3.116112205784413e-01, 2.141516760668176e-01, 3.116116751589725e-01,-2.141520804045385e-01, 8.225690254204643e-01, 1.994283197470637e-07
 6.100000000000000e-01, 2.167636592276968e-01,-7.871018885274861e-08, 3.343031679503027e-01, 2.344369776532278e-01, 3.343036368864221e-01,-2.344373548817585e-01, 7.832363401792239e-01, 2.036532430749194e-07
 6.200000000000000e-01, 2.589004389488098e-01,-7.661304292361226e-08, 3.532981730591825e-01, 2.528244046599275e-01, 3.532986561625117e-01,-2.528247569772516e-01, 7.410995603126379e-01, 2.058865358062212e-07
 6.300000000000000e-01, 3.034202462959227e-01,-7.392682239981685e-08, 3.684508924829947e-01, 2.690571827764509e-01, 3.684513894372608e-01,-2.690575127484350e-01, 6.965797527956648e-01, 2.066929520039285e-07
 6.400000000000000e-01, 3.498784168645566e-01,-7.039616226056644e-08, 3.796589327264536e-01, 2.828971953680888e-01, 3.796594433276538e-01,-2.828975047929221e-01, 6.501215820530806e-01, 2.059606182547302e-07
 6.500000000000000e-01, 3.978111164820803e-01,-6.643119138116660e-08, 3.868634380972125e-01, 2.941282775362412e-01, 3.868639620640514e-01,-2.941285683204157e-01, 6.021888822667522e-01, 2.040699708938387e-07
 6.600000000000000e-01, 4.467399626361249e-01,-6.201444910369780e-08, 3.900491875825443e-01, 3.025592692998009e-01, 3.900497246042064e-01,-3.025595430586485e-01, 5.532600359644664e-01, 2.009869633085026e-07
 6.700000000000000e-01, 4.961767922426980e-01,-5.732962427007493e-08, 3.892442027377280e-01, 3.080267986513316e-01, 3.892447524387772e-01,-3.080270569331655e-01, 5.038232062334893e-01, 1.968223442422312e-07
 6.710000000000000e-01, 5.011294469858476e-01,-5.685135995303625e-08, 3.889465633682545e-01, 3.084051623580080e-01, 3.889471143145921e-01,-3.084054191754742e-01, 4.988705514791391e-01, 1.963489949102781e-07
