 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.500000000000001e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.500000000000001e-01, 0.000000000000000e+00, 2.500000000000000e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.500000000000000e-01, 0.000000000000000e+00, 2.500000000000000e-01, 0.000000000000000e+00
 1.000000000000000e-02, 3.272515586157223e-01,-5.224327845388711e-07, 3.272337541469785e-01, 3.268518065895538e-03, 2.377533592352671e-01, 2.371677824000685e-03, 2.377168008987188e-01, 4.746661312015811e-03, 3.272344328901727e-01,-3.267951173969032e-03, 3.272494183227355e-01, 1.059825159055320e-06, 2.377646025880087e-01,-2.104830340879556e-06, 2.377517784749867e-01, 2.373171523288804e-03, 2.377535398194673e-01,-2.373088871434498e-03, 2.377643064873542e-01, 2.050857289811808e-06, 1.727502131887342e-01,-7.027634241580857e-07, 1.727408719112658e-01, 1.725039516909944e-03, 2.377170962588157e-01,-4.746898248039385e-03, 2.377516862075590e-01,-2.372020552503889e-03, 1.727409245900045e-01,-1.725477740679617e-03, 1.727488298374499e-01, 3.029986881047464e-07
 2.000000000000000e-02, 3.969239685916047e-01,-1.486866757565222e-06, 3.968396128368417e-01, 7.927700491217661e-03, 2.022209164763680e-01, 4.021161259720763e-03, 2.020977659631490e-01, 8.060111999993555e-03, 3.968398709849714e-01,-7.926254918793261e-03, 3.969142066766987e-01, 2.978500428520506e-06, 2.022583839123297e-01,-1.697525424327207e-05, 2.022158615206464e-01, 4.023664567975116e-03, 2.022213901033420e-01,-4.023904007518486e-03, 2.022587816715004e-01, 1.664486951341365e-05, 1.030823970439797e-01,-9.708902813433153e-07, 1.030605890272360e-01, 2.058323843810019e-03, 2.020975396371732e-01,-8.060860891260384e-03, 2.022157880395103e-01,-4.021910378579231e-03, 1.030601934839615e-01,-2.059219564564999e-03, 1.030794915090935e-01, 1.114789060956741e-07
 3.000000000000000e-02, 4.521898441665071e-01,-2.526128811054795e-06, 4.519733630843894e-01, 1.354530629606720e-02, 1.469056825789468e-01, 4.341088378585049e-03, 1.467055315918513e-01, 8.740504162171946e-03, 4.519716118475397e-01,-1.354302295678800e-02, 4.521615760813726e-01, 4.927865477676562e-06, 1.469648631563748e-01,-5.998339169947927e-05, 1.468964510178682e-01, 4.343347594807283e-03, 1.469063555895491e-01,-4.344091864972303e-03, 1.469661514802055e-01, 5.937511597402375e-05, 4.782595680080366e-02,-7.272385533079210e-07, 4.780316142068271e-02, 1.432200889217048e-03, 1.467045995500168e-01,-8.741734605193780e-03, 1.468964636643530e-01,-4.342156289377029e-03, 4.780262760613896e-02,-1.433124968819389e-03, 4.782272947508432e-02,-1.975699757492816e-07
 4.000000000000000e-02, 4.876408600475222e-01,-3.062656559393515e-06, 4.872234127241648e-01, 1.947380910351081e-02, 7.725490347880766e-02, 2.949013303615366e-03, 7.707130423769151e-02, 6.032252759643602e-03, 4.872188298494323e-01,-1.947065178425488e-02, 4.875805543350819e-01, 6.278073030425643e-06, 7.730604044825201e-02,-1.377679923855294e-04, 7.724554236949713e-02, 2.950092040606051e-03, 7.725586314372246e-02,-2.951223015601569e-03, 7.730758184943717e-02, 1.369808974062607e-04, 1.239020044466720e-02,-2.997451967947794e-07, 1.237965746382868e-02, 4.945950854965443e-04, 7.707038552316456e-02,-6.033750730171630e-03, 7.724558251949419e-02,-2.950284179064898e-03, 1.237938083917853e-02,-4.951350118191113e-04, 1.238858852490060e-02,-2.580127775502817e-07
 5.000000000000000e-02, 4.998140570384852e-01,-2.850348154982696e-06, 4.991415968868354e-01, 2.494728838689857e-02, 1.207194453595377e-04,-2.419546779591978e-04, 1.330300094366576e-04,-2.355210752858882e-04, 4.991338665008168e-01,-2.494274921759509e-02, 4.997096049615353e-01, 7.262423405986554e-06, 1.090092281382921e-04,-2.475853677342828e-04, 1.212910848197041e-04,-2.418814782650165e-04, 1.224927833956137e-04, 2.410577779085596e-04, 1.102929313935991e-04, 2.468475853549482e-04, 2.382221834462636e-04,-1.958597305788288e-07, 2.379120453765222e-04, 1.169611641730434e-05, 1.329937973974792e-04, 2.332830374824133e-04, 1.211679865801715e-04, 2.396085239985607e-04, 2.378930161797900e-04,-1.216067503013690e-05, 2.381817876651281e-04,-2.692085978232216e-07
 6.000000000000000e-02, 4.997071718645834e-01,-2.849164582683500e-06, 4.987467419793459e-01, 2.991448327839825e-02, 1.237004190754130e-04,-3.512887275932370e-04, 1.448870627256288e-04,-3.431178442853151e-04, 4.987390638349558e-01,-2.990986947003068e-02, 4.995750517576091e-01, 7.259008645460127e-06, 1.029617698554666e-04,-3.579518395508504e-04, 1.242648145927424e-04,-3.511713596784115e-04, 1.254714495001759e-04, 3.503723330059870e-04, 1.042518745469921e-04, 3.572101294011226e-04, 3.589641024889127e-04,-1.954617523198509e-07, 3.582863968389367e-04, 2.129609769690446e-05, 1.448127303468646e-04, 3.408837873152784e-04, 1.241244601035165e-04, 3.489004531869154e-04, 3.582595741900899e-04,-2.175767723889672e-05, 3.588771774208299e-04,-2.670316125269232e-07
 7.000000000000001e-02, 4.996016011774713e-01,-2.848235135435168e-06, 4.983032905196466e-01, 3.487416835870778e-02, 1.276779336931552e-04,-4.402907569220550e-04, 1.584732931696549e-04,-4.301356949041204e-04, 4.982956652365202e-01,-3.486948113348142e-02, 4.994411183796938e-01, 7.255145107461919e-06, 9.714075472032757e-05,-4.479947893747602e-04, 1.282343659756334e-04,-4.401229102653144e-04, 1.294454460688944e-04, 4.393554785281322e-04, 9.843612649435020e-05, 4.472493826887549e-04, 4.787455766571854e-04,-1.949413481487484e-07, 4.775154833709647e-04, 3.322684432181508e-05, 1.583599689586190e-04, 4.279065702977359e-04, 1.280756844587466e-04, 4.378540721580187e-04, 4.774813140607337e-04,-3.368500457212135e-05, 4.785986791434466e-04,-2.646050201693125e-07
 8.000000000000000e-02, 4.995042052368736e-01,-2.847216842637862e-06, 4.978179033225395e-01, 3.982709599436768e-02, 1.324371817669417e-04,-5.077490914485772e-04, 1.728657050914744e-04,-4.953689301007149e-04, 4.978103312102811e-01,-3.982233604040238e-02, 4.993141396512961e-01, 7.251026559556423e-06, 9.203435337915215e-05,-5.165331147318229e-04, 1.329845420438854e-04,-5.075271750137142e-04, 1.341994513589507e-04, 5.067955357762842e-04, 9.333344683297723e-05, 5.157845412640331e-04, 5.909686871009173e-04,-1.943771306227090e-07, 5.889893967293878e-04, 4.692979350400405e-05, 1.727120661632460e-04, 4.931459318714364e-04, 1.328061487012898e-04, 5.052609640617292e-04, 5.889482755587389e-04,-4.738444279757102e-05, 5.907497998862868e-04,-2.621956702766922e-07
 9.000000000000001e-02, 4.994180423318323e-01,-2.846081554382096e-06, 4.972935632903268e-01, 4.477358354392314e-02, 1.377753642331389e-04,-5.565593900850462e-04, 1.874746016363926e-04,-5.417258290210687e-04, 4.972860445111859e-01,-4.476875127380639e-02, 4.991969127619802e-01, 7.246902110204928e-06, 8.782176621836610e-05,-5.664847056793923e-04, 1.383123023366606e-04,-5.562815145598370e-04, 1.395311626203794e-04, 5.555877936276031e-04, 8.912362286992874e-05, 5.657332741654319e-04, 6.927048033972205e-04,-1.938170580003553e-07, 6.897756487503866e-04, 6.191332441104203e-05, 1.872796934036518e-04, 5.395094206995045e-04, 1.381132898773181e-04, 5.540178944726716e-04, 6.897279632070076e-04,-6.236450962616389e-05, 6.924033338250364e-04,-2.598887261198761e-07
 1.000000000000000e-01, 4.993438221564879e-01,-2.844866859676165e-06, 4.967310246129626e-01, 4.971366645822582e-02, 1.435255201941437e-04,-5.906746980017634e-04, 2.019674361321878e-04,-5.731728836346211e-04, 4.967235593060048e-01,-4.970876214723571e-02, 4.990901297844649e-01, 7.242948735337873e-06, 8.449713030181421e-05,-6.018165892178873e-04, 1.440506121420609e-04,-5.903399915788356e-04, 1.452740301660482e-04, 5.896852004631197e-04, 8.580119714028392e-05, 6.010626034919061e-04, 7.832522501795966e-04,-1.932862626920817e-07, 7.791732075049513e-04, 7.779156604062755e-05, 2.017308212272834e-04, 5.709634189466648e-04, 1.438305865092301e-04, 5.880789232327929e-04, 7.791192880128775e-04,-7.823939566200592e-05, 7.828589283853969e-04,-2.577158277473592e-07
 1.100000000000000e-01, 4.992809794327330e-01,-2.843616370637458e-06, 4.961298425156552e-01, 5.464719913086281e-02, 1.495597256187035e-04,-6.138209000190794e-04, 2.161835398880736e-04,-5.934475568874291e-04, 4.961224308489338e-01,-5.464222300849281e-02, 4.989933559424366e-01, 7.239260740376369e-06, 8.196107831229539e-05,-6.262619870054340e-04, 1.500715290355885e-04,-6.134290838663935e-04, 1.513003092135086e-04, 6.128136636677572e-04, 8.326696094967714e-05, 6.255058202101518e-04, 8.631104254552600e-04,-1.928310607162846e-07, 8.576840762224378e-04, 9.428265950059799e-05, 2.159049863066122e-04, 5.912454657645873e-04, 1.498302797956192e-04, 6.111706569868729e-04, 8.576241913013746e-04,-9.472734677598967e-05, 8.626172652192530e-04,-2.557361545750935e-07
 1.200000000000000e-01, 4.992283623576095e-01,-2.842366270804780e-06, 4.954890230359487e-01, 5.957392079050475e-02, 1.557841585005751e-04,-6.290610248066028e-04, 2.300656012886331e-04,-6.056218182409717e-04, 4.954816652275537e-01,-5.956887308705105e-02, 4.989056366243041e-01, 7.235875034036082e-06, 8.007933426727021e-05,-6.428865835746332e-04, 1.562812590258394e-04,-6.286121779442098e-04, 1.575162913660856e-04, 6.280362097195140e-04, 8.138672777945765e-05, 6.421286007735839e-04, 9.333319271277880e-04,-1.924587889541278e-07, 9.263638386795593e-04, 1.111910413314884e-04, 2.297449938366737e-04, 6.034275677514967e-04, 1.560186604147489e-04, 6.263565170359215e-04, 9.262982127166039e-04,-1.116328210181955e-04, 9.327321319696779e-04,-2.539600589786858e-07
 1.300000000000000e-01, 4.991846349032802e-01,-2.841144809979934e-06, 4.948073998391613e-01, 6.449349823574538e-02, 1.621320012696233e-04,-6.387386873905822e-04, 2.436121492359500e-04,-6.120457465410381e-04, 4.948000961672808e-01,-6.448837920987513e-02, 4.988258468138290e-01, 7.232794840425494e-06, 7.871594733465268e-05,-6.540336813559436e-04, 1.626130266812213e-04,-6.382330924160131e-04, 1.638552200325564e-04, 6.376964388161393e-04, 8.002459535854100e-05, 6.532742041009760e-04, 9.951467366229741e-04,-1.921500944661672e-07, 9.864450608681394e-04, 1.283862247000110e-04, 2.432494305459252e-04, 6.098598233203827e-04, 1.623289873738959e-04, 6.359803194349927e-04, 9.863738797819374e-04,-1.288252899700317e-04, 9.944345687397437e-04,-2.523683797614115e-07
 1.400000000000000e-01, 4.991484909611873e-01,-2.839965315394599e-06, 4.940838342772136e-01, 6.940555330603125e-02, 1.685566325165672e-04,-6.445692378970371e-04, 2.568475944850696e-04,-6.144392144993300e-04, 4.940765850835452e-01,-6.940036325737606e-02, 4.987528764283073e-01, 7.230001346912596e-06, 7.774959279133150e-05,-6.614166610027568e-04, 1.690202588318110e-04,-6.440072784208167e-04, 1.702704807794707e-04, 6.435096829536657e-04, 7.905923274036469e-05, 6.606559545966633e-04, 1.049762463071172e-03,-1.918513531502211e-07, 1.039137226518696e-03, 1.457837093908236e-04, 2.564427246616275e-04, 6.122621595935728e-04, 1.687146767122172e-04, 6.417575427448397e-04, 1.039060654901238e-03,-1.462201500582141e-04, 1.048933097642369e-03,-2.509115964078630e-07
 1.500000000000000e-01, 4.991187539740573e-01,-2.838835210301760e-06, 4.933173087277503e-01, 7.430968030366550e-02, 1.750259948448044e-04,-6.477708797752345e-04, 2.698049054339029e-04,-6.140236042516630e-04, 4.933101143968635e-01,-7.430441956309519e-02, 4.986857173606551e-01, 7.227471767477789e-06, 7.707959781387566e-05,-6.662510060632244e-04, 1.754709437221863e-04,-6.471529604140747e-04, 1.767301151537563e-04, 6.466939522025253e-04, 7.839008318794271e-05, 6.654891164345102e-04, 1.098270971364854e-03,-1.916353179067616e-07, 1.085533376844957e-03, 1.633297184784415e-04, 2.693578775368743e-04, 6.118561364379666e-04, 1.751437136050545e-04, 6.449065520444276e-04, 1.085451536260460e-03,-1.637637362337704e-04, 1.097320347985886e-03,-2.496185187001148e-07
 1.600000000000000e-01, 4.990951733450287e-01,-2.838457388028293e-06, 4.686050681281203e-01, 7.537296956598893e-02,-2.434215307219469e-02, 1.515622543703596e-01, 3.577015281313323e-04,-6.123316080205608e-04, 4.685979406174069e-01,-7.536842324444717e-02, 4.515083750518332e-01, 6.132279303877608e-06,-6.007031093544987e-07, 1.456679458353651e-01, 2.618172376699143e-04,-9.624095737659401e-04,-2.433889386109160e-02,-1.515610888778833e-01, 4.819853877313998e-06,-1.456687087611249e-01, 4.825598832488439e-02, 9.026322955784163e-07, 8.698490248369856e-04, 1.050276510783724e-04, 3.572124406742200e-04, 6.101745373733906e-04, 2.616196040295031e-04, 9.602500052408724e-04, 8.704587895918799e-04,-1.055458970568901e-04, 1.140525945014204e-03,-2.491727337631557e-07
 1.700000000000000e-01, 4.990717210296491e-01,-2.838491431657320e-06, 3.981566147426545e-01, 6.805675779696774e-02,-4.940215573271968e-02, 2.883843586245672e-01, 5.768122138156626e-04,-5.947292335870698e-04, 3.981502310501293e-01,-6.805337952731769e-02, 3.273571248821509e-01, 4.039116414715493e-06,-2.086185962080368e-04, 2.363101929232277e-01, 3.723357804179851e-04,-1.172564199944470e-03,-4.939761761140267e-02,-2.883810942754144e-01,-2.011606720180824e-04,-2.363109576789692e-01, 1.723881130966678e-01, 2.995594588487381e-06, 5.590260606871591e-04,-2.885648570039034e-05, 5.762809885075457e-04, 5.925841542960867e-04, 3.722909298432648e-04, 1.170699971945931e-03, 5.602656701385317e-04, 2.829262313994412e-05, 1.183103633047641e-03,-2.489353247796516e-07
 1.800000000000000e-01, 4.990348807353485e-01,-2.838613717491556e-06, 2.890516186337743e-01, 5.220905228981600e-02,-7.205750839833167e-02, 3.964403247757853e-01, 8.862052226635622e-04,-5.488679145391371e-04, 2.890465749671299e-01,-5.220719403882659e-02, 1.736886660198791e-01, 1.747781548593064e-06,-5.061196613785797e-04, 2.366713466768385e-01, 4.364122553019295e-04,-1.233489775113018e-03,-7.205209849376618e-02,-3.964353028429693e-01,-4.994740979181109e-04,-2.366721140112316e-01, 3.260403747380008e-01, 5.286851058647346e-06, 1.959939474505418e-04,-2.558871620053360e-04, 8.856316586597201e-04, 5.467362962665305e-04, 4.365315042003423e-04, 1.232099650375135e-03, 1.977408123530912e-04, 2.553226745261117e-04, 1.236141114298669e-03,-2.487604961625193e-07
 1.900000000000000e-01, 4.989725573309102e-01,-2.838400884212777e-06, 1.521499335507862e-01, 2.873160011892614e-02,-8.935887407548369e-02, 4.652401626384347e-01, 1.244453219948764e-03,-4.750793016595413e-04, 1.521466892202011e-01,-2.873147490437081e-02, 4.920533540307352e-02, 1.332604662816067e-07,-8.524117580672990e-04, 1.466786939451605e-01, 3.869028591211195e-04,-1.141181028348254e-03,-8.935309389910767e-02,-4.652338867405790e-01,-8.491159255485381e-04,-1.466794644591923e-01, 4.505116391844620e-01, 6.900785798437392e-06,-1.725616602660501e-04,-5.456482921433817e-04, 1.243837154223549e-03, 4.729623983719849e-04, 3.871838852731641e-04, 1.140397034669151e-03,-1.704784262394373e-04, 5.451306666109787e-04, 1.310530647112268e-03,-2.484447919799421e-07
 2.000000000000000e-01, 4.988782990411035e-01,-2.837400032269788e-06, 1.007622627051012e-03,-4.573791346818170e-04,-9.873230595551809e-02, 4.882081817519486e-01, 1.620100287148162e-03,-3.811151760526983e-04, 1.006456858870302e-03, 4.557216032907026e-04, 1.412750869321330e-03,-1.882052710775123e-07,-1.217168568267631e-03, 7.720436180062984e-04, 1.878084932774004e-04,-9.176630968778441e-04,-9.872670415702220e-02,-4.882012670739713e-01,-1.218478257854484e-03,-7.728167109053055e-04, 4.982964264766614e-01, 7.220836630156269e-06,-5.112937135877786e-04,-8.346668485461777e-04, 1.619441553784227e-03, 3.790132408834081e-04, 1.882352092073879e-04, 9.175577006047330e-04,-5.090775776286488e-04, 8.342419467016421e-04, 1.412584280395219e-03,-2.479792929335149e-07
 2.100000000000000e-01, 4.987517472845754e-01,-2.836425110307184e-06,-1.494775746726338e-01,-3.258910941153420e-02,-9.832084929681148e-02, 4.633174069882627e-01, 1.993862224115383e-03,-2.770627936345867e-04,-1.494765841563192e-01, 3.258578990423346e-02, 4.848292803310906e-02, 9.038606330925847e-07,-1.582289882200449e-03,-1.452879126660967e-01,-1.562617911920481e-04,-5.945987315891324e-04,-9.831596745799517e-02,-4.633105192803637e-01,-1.587699883159099e-03, 1.452871363667969e-01, 4.512221472551450e-01, 6.124769047315126e-06,-7.975350142476823e-04,-1.049753010392035e-03, 1.993161214242071e-03, 2.749776944878396e-04,-1.557213721102091e-04, 5.951785743857600e-04,-7.954004269419995e-04, 1.049461437507846e-03, 1.543237701108704e-03,-2.450629744206630e-07
 2.200000000000000e-01, 4.985971049585021e-01,-2.834176514573961e-06,-2.845501583832800e-01,-6.431715766184640e-02,-8.725376949878125e-02, 3.932658428551455e-01, 2.356621347487389e-03,-1.719731801209244e-04,-2.845471410526924e-01, 6.431246010388569e-02, 1.723450349953535e-01, 2.987064219167612e-06,-1.939546796899019e-03,-2.357402474978309e-01,-6.046714261217154e-04,-2.040673004203132e-04,-8.725009425299957e-02,-3.932596341113462e-01,-1.946988222298010e-03, 2.357394678713410e-01, 3.273587236319517e-01, 4.033443583580099e-06,-1.015086438125268e-03,-1.128099020797944e-03, 2.355877486336650e-03, 1.699057301675049e-04,-6.040588012943850e-04, 2.052723071124141e-04,-1.013237914297145e-03, 1.127971590713989e-03, 1.699196520287914e-03,-2.394036183535515e-07
