 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.500000000000001e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.500000000000001e-01, 0.000000000000000e+00, 2.500000000000000e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.500000000000000e-01, 0.000000000000000e+00, 2.500000000000000e-01, 0.000000000000000e+00
 2.300000000000000e-01, 4.984210805065914e-01,-2.830688978085194e-06,-3.910564437491434e-01,-9.206926590806663e-02,-6.581447052724529e-02, 2.851797327173093e-01, 2.706078151933952e-03,-7.224917077262253e-05,-3.910517179430090e-01, 9.206361630358748e-02, 3.256274063081575e-01, 5.267468703086531e-06,-2.286977603894636e-03,-2.361188336655110e-01,-1.092290096484962e-03, 2.226015558418519e-04,-6.581238071999845e-02,-2.851747794608426e-01,-2.293609888661292e-03, 2.361180511016225e-01, 1.740768776486244e-01, 1.744478745580209e-06,-1.148246480073536e-03,-1.029808856691655e-03, 2.705291167133809e-03, 7.019985360670708e-05,-1.091654044424284e-03,-2.208913094201626e-04,-1.146860971204039e-03, 1.029861608177724e-03, 1.874695539218431e-03,-2.345595086840650e-07
 2.400000000000000e-01, 4.982310963197507e-01,-2.826600814333224e-06,-4.587325246898959e-01,-1.124433606646741e-01,-3.548591998438348e-02, 1.498793288845391e-01, 3.043638491620336e-03, 1.869028864645789e-05,-4.587265657913402e-01, 1.124372850829186e-01, 4.497812970013505e-01, 6.873471758275795e-06,-2.625686646223682e-03,-1.463888772823718e-01,-1.542604043243028e-03, 6.518508066668469e-04,-3.548564738262790e-02,-1.498760788087761e-01,-2.628980598182135e-03, 1.463880913170688e-01, 4.992455487547622e-02, 1.304962325009325e-07,-1.180519686266871e-03,-7.433069623861699e-04, 3.042809069555829e-03,-2.072010626407719e-05,-1.541997750936452e-03,-6.498033566811562e-04,-1.179727781382937e-03, 7.435422173360179e-04, 2.063111839460681e-03,-2.307760668152385e-07
 2.500000000000000e-01, 4.980340563862918e-01,-2.821991451740224e-06,-4.811946518632226e-01,-1.226068805697102e-01, 1.137300399828554e-03, 7.860382933001999e-04, 3.372142636625085e-03, 1.000266831599646e-04,-4.811880450640583e-01, 1.226009558048002e-01, 4.974506815561373e-01, 7.191019843019730e-06,-2.957688405958688e-03,-9.187595903841613e-04,-1.879746506789559e-03, 1.045374312880231e-03, 1.135695781679794e-03,-7.847699331796030e-04,-2.956391675459330e-03, 9.179687666776310e-04, 2.257200195938038e-03,-1.941617517948384e-07,-1.098288510205701e-03,-2.857197793470020e-04, 3.371271852596538e-03,-1.020355043431517e-04,-1.879224007335397e-03,-1.043189363179824e-03,-1.098163198548726e-03, 2.861254326881852e-04, 2.258121327919637e-03,-2.276759529848795e-07
 2.600000000000000e-01, 4.978356666470659e-01,-2.816378684926402e-06,-4.565382622689059e-01,-1.206553092764476e-01, 4.056800589442580e-02,-1.474167353536777e-01, 3.694492599034767e-03, 1.728677095584842e-04,-4.565316443883125e-01, 1.206501101942952e-01, 4.505402881306002e-01, 6.100535452344125e-06,-3.284824659028933e-03, 1.446852206866757e-01,-2.038684001753385e-03, 1.360950126655889e-03, 4.056464457485556e-02, 1.474159377660390e-01,-3.279437735251620e-03,-1.446860182560382e-01, 4.916972786976877e-02, 8.888913340717591e-07,-8.970185121721403e-04, 2.999778073637129e-04, 3.693580546113990e-03,-1.748535112290651e-04,-2.038296609522877e-03,-1.358842949351423e-03,-8.975764165380320e-04,-2.994306844679883e-04, 2.454380539035136e-03,-2.252583993026793e-07
 2.700000000000000e-01, 4.976401746957648e-01,-2.812564482729263e-06,-3.874915789221036e-01,-1.058872438794891e-01, 7.875940326592033e-02,-2.802349717301987e-01, 4.012986021952263e-03, 2.395388620658676e-04,-3.874855763128223e-01, 1.058832827189122e-01, 3.270879407499037e-01, 4.017208542705930e-06,-3.608464941040623e-03, 2.348371996508384e-01,-1.973497179701328e-03, 1.557136681371096e-03, 7.875457754263067e-02, 2.802322212309182e-01,-3.601046999543688e-03,-2.348380027708155e-01, 1.726241102050254e-01, 2.965030774895391e-06,-5.868470440740076e-04, 9.500941221883968e-04, 4.012034091887324e-03,-2.414991495723746e-04,-1.973285178473355e-03,-1.555312007697648e-03,-5.880233484241378e-04,-9.494476169433411e-04, 2.647840257423745e-03,-2.226581334819288e-07
 2.800000000000000e-01, 4.974503841460339e-01,-2.809297359199214e-06,-2.811134085545873e-01,-7.896012664611238e-02, 1.115208551047792e-01,-3.847846468287357e-01, 4.329119634554734e-03, 3.029816233876704e-04,-2.811085770186211e-01, 7.895780535196460e-02, 1.743312991330083e-01, 1.736369010869182e-06,-3.929625930697019e-03, 2.351953978819080e-01,-1.663622623008016e-03, 1.600451974866075e-03, 1.115150044390595e-01, 3.847802384872824e-01,-3.923008873035289e-03,-2.351962055208261e-01, 3.253826168993700e-01, 5.241369768416854e-06,-1.950142326007575e-04, 1.587206762193043e-03, 4.328128191539811e-03,-3.049177134802985e-04,-1.663612904931892e-03,-1.599083308675723e-03,-1.966879167115530e-04,-1.586514463082202e-03, 2.835765699277458e-03,-2.215268795239611e-07
 2.900000000000000e-01, 4.972678188107940e-01,-2.806459174914400e-06,-1.480688384529095e-01,-4.190247833566193e-02, 1.349739009104670e-01,-4.510431922100068e-01, 4.643648660465762e-03, 3.662929307005295e-04,-1.480656122350939e-01, 4.190204777251660e-02, 5.063405846208285e-02, 1.266869383079183e-07,-4.249183383149236e-03, 1.457470493953302e-01,-1.117679418754932e-03, 1.472774266927573e-03, 1.349675727814532e-01, 4.510375717109997e-01,-4.245889991338989e-03,-1.457478608256223e-01, 4.490815540571222e-01, 6.846909548302582e-06, 2.358792416960035e-04, 2.128690520765982e-03, 4.642617153064038e-03,-3.682056806689389e-04,-1.117882185647185e-03,-1.471988762194688e-03, 2.338730475254854e-04,-2.128013231315198e-03, 3.016633737853391e-03,-2.203695490530285e-07
 3.000000000000000e-01, 4.970929474130120e-01,-2.803522866537400e-06,-1.557008539162173e-03, 2.026328526087182e-03, 1.459992002505562e-01,-4.728109262722440e-01, 4.956758166652596e-03, 4.323968641945966e-04,-1.555662509195624e-03,-2.024797714170579e-03, 3.187102334214141e-03,-1.988421129896657e-07,-4.567983846205677e-03, 7.687315657856185e-04,-3.743607958687631e-04, 1.176727421231529e-03, 1.459929985037265e-01, 4.728046458081268e-01,-4.569269608861300e-03,-7.695466507103613e-04, 4.965300665403537e-01, 7.167902804888771e-06, 6.534710894334690e-04, 2.496245416706588e-03, 4.955687923204429e-03,-4.342834826275270e-04,-3.747676802896295e-04,-1.176595844960973e-03, 6.513255488744501e-04,-2.495647286806570e-03, 3.189942982840473e-03,-2.189714526033273e-07
 3.100000000000000e-01, 4.969239503290754e-01,-2.800020413251669e-06,-1.622183585222547e-03, 2.156063993558729e-03, 1.506671767115555e-01,-4.708394478599653e-01, 5.239113410109209e-03, 5.260493418407079e-04,-1.620823630808320e-03,-2.154544381486388e-03, 3.356163200394820e-03,-1.987940308301010e-07,-4.859847812028194e-03, 7.480166601534766e-04,-3.349800782172758e-04, 1.009064053246986e-03, 1.506609244798957e-01, 4.708332307889291e-01,-4.861132116691416e-03,-7.488371451510861e-04, 4.963606396784465e-01, 7.162374239096103e-06, 6.720306967129071e-04, 2.635055358024773e-03, 5.238007160913168e-03,-5.279088188290784e-04,-3.353907225414248e-04,-1.008929672265952e-03, 6.698913573912702e-04,-2.634437544053956e-03, 3.359306439818520e-03,-2.171589898120399e-07
 3.200000000000000e-01, 4.967660031166026e-01,-2.796389889432593e-06,-1.679838403608326e-03, 2.238209594505869e-03, 1.553158303032565e-01,-4.688403581911719e-01, 5.455430258314157e-03, 6.550504567112998e-04,-1.678463299777711e-03,-2.236701582098290e-03, 3.517994301415139e-03,-1.992643608484139e-07,-5.087935553017326e-03, 7.583200518650749e-04,-2.945075206157785e-04, 8.496502146024812e-04, 1.553095263650515e-01, 4.688342051194077e-01,-5.089217204512254e-03,-7.591433495633866e-04, 4.961947945610052e-01, 7.157200469766478e-06, 6.806801157036742e-04, 2.761578972783423e-03, 5.454287785422397e-03,-6.568848861485113e-04,-2.949216316156079e-04,-8.495132374261353e-04, 6.785485829237819e-04,-2.760940869593137e-03, 3.521268069828976e-03,-2.154421834280268e-07
 3.300000000000000e-01, 4.966250344405469e-01,-2.792958751322849e-06,-1.729595624185912e-03, 2.283216522006934e-03, 1.599471311304731e-01,-4.668321885802811e-01, 5.609180009942891e-03, 8.015781782196103e-04,-1.728205146643268e-03,-2.281720831926425e-03, 3.666294847481151e-03,-2.001648477831068e-07,-5.256235162735229e-03, 7.838692888997123e-04,-2.552019488725199e-04, 7.045151765675424e-04, 1.599407747007031e-01, 4.668261000602912e-01,-5.257514121093976e-03,-7.846940519511712e-04, 4.960391592973857e-01, 7.152560755577242e-06, 6.796344618140625e-04, 2.868723990285029e-03, 5.608001427006773e-03,-8.033881867054444e-04,-2.556191851540559e-04,-7.043755212813058e-04, 6.775107694355159e-04,-2.868065399242890e-03, 3.669571732924811e-03,-2.138411229961161e-07
 3.400000000000000e-01, 4.965028248949768e-01,-2.789634724414958e-06,-1.772386865458914e-03, 2.301756471671686e-03, 1.645620546356782e-01,-4.648219970756798e-01, 5.711067431337014e-03, 9.542915325898955e-04,-1.770981168651999e-03,-2.300273840947318e-03, 3.798774303028729e-03,-2.012978506276460e-07,-5.375678842799706e-03, 8.147900369949320e-04,-2.182427208681390e-04, 5.756937354328213e-04, 1.645556450622995e-01, 4.648159735749329e-01,-5.376955419340428e-03,-8.156157608267645e-04, 4.958965010603187e-01, 7.148444528926046e-06, 6.703435390897468e-04, 2.955780540566145e-03, 5.709853070910307e-03,-9.560768106147184e-04,-2.186625322128187e-04,-5.755509938136507e-04, 6.682274059331987e-04,-2.955101335157685e-03, 3.801960188567228e-03,-2.125692746381483e-07
 3.500000000000000e-01, 4.963987872678785e-01,-2.786441665590667e-06,-1.809536081168219e-03, 2.302538339796793e-03, 1.691608915374739e-01,-4.628101504592314e-01, 5.772791541092842e-03, 1.106743452164775e-03,-1.808115395688308e-03,-2.301069324295372e-03, 3.915475673989053e-03,-2.025542952250985e-07,-5.458018258689555e-03, 8.455626400684476e-04,-1.840981851337663e-04, 4.629383758415228e-04, 1.691544283339692e-01, 4.628041923278775e-01,-5.459292825721451e-03,-8.463891543836634e-04, 4.957672970578935e-01, 7.144751590866527e-06, 6.545420834850374e-04, 3.024871202879481e-03, 5.771541866400356e-03,-1.108503367004616e-03,-1.845200692957002e-04,-4.627921920602229e-04, 6.524333880986700e-04,-3.024171234927225e-03, 3.918500498984920e-03,-2.115856956434216e-07
 3.600000000000000e-01, 4.963111839511777e-01,-2.783460688160488e-06,-1.842337092214990e-03, 2.291980200039093e-03, 1.737435029818344e-01,-4.607935983348171e-01, 5.804588496089662e-03, 1.255692933905325e-03,-1.840901641231702e-03,-2.290525229052394e-03, 4.017625758722375e-03,-2.037951560352521e-07,-5.513447833837926e-03, 8.734749438593023e-04,-1.528139549545381e-04, 3.648769715718660e-04, 1.737369858332932e-01, 4.607877059420867e-01,-5.514720750053074e-03,-8.743022189667352e-04, 4.956508139838826e-01, 7.141431703126810e-06, 6.338322087934906e-04, 3.079039991326007e-03, 5.803304031216022e-03,-1.257426769090811e-03,-1.532373031683902e-04,-3.647271507417970e-04, 6.317309928478231e-04,-3.078319160381942e-03, 4.020436796442236e-03,-2.106824263695909e-07
 3.700000000000000e-01, 4.962378666167472e-01,-2.780761927029252e-06,-1.871889414990096e-03, 2.274526145261683e-03, 1.783095018936345e-01,-4.587678802694325e-01, 5.814557221259958e-03, 1.399822567387159e-03,-1.870439417960882e-03,-2.273085536483682e-03, 4.106930229345680e-03,-2.048725212106233e-07,-5.549980948250395e-03, 8.974782601675773e-04,-1.242099234677095e-04, 2.797108247986173e-04, 1.783029306386774e-01, 4.587620540287505e-01,-5.551252508834226e-03,-8.983063109463612e-04, 4.955457762361299e-01, 7.138441437640197e-06, 6.095368938138018e-04, 3.121328555404764e-03, 5.813238538816707e-03,-1.401529603497459e-03,-1.246340559401958e-04,-2.795572999427429e-04, 6.074433227982956e-04,-3.120586801396114e-03, 4.109487386045737e-03,-2.097579690446636e-07
 3.800000000000000e-01, 4.961766829418944e-01,-2.778361308894417e-06,-1.899060338199357e-03, 2.253114641679093e-03, 1.828583716570212e-01,-4.567282541154375e-01, 5.808746418922876e-03, 1.538878914383542e-03,-1.897596021122685e-03,-2.251688630813916e-03, 4.185178199171953e-03,-2.057117164547349e-07,-5.573566178877454e-03, 9.174339947167602e-04,-9.800461296508062e-05, 2.055978634376737e-04, 1.828517462812528e-01, 4.567224944758515e-01,-5.574836613039677e-03,-9.182628347297725e-04, 4.954507486462297e-01, 7.135729425587767e-06, 5.826817282289394e-04, 3.154393408590024e-03, 5.807394132201406e-03,-1.540558462210587e-03,-9.842893401784510e-05,-2.054406366675422e-04, 5.805960332855417e-04,-3.153630707176085e-03, 4.187450673628420e-03,-2.088347667555251e-07
 3.900000000000000e-01, 4.961256736525358e-01,-2.776238633948880e-06,-1.924502560115667e-03, 2.229611983291650e-03, 1.873895389827041e-01,-4.546702695584290e-01, 5.791507357848134e-03, 1.673138553643588e-03,-1.923024162455134e-03,-2.228200758375030e-03, 4.254042507210814e-03,-2.063417040146839e-07,-5.588455540693665e-03, 9.336516820978414e-04,-7.388831368108464e-05, 1.408401324190396e-04, 1.873828596075979e-01, 4.546645769917742e-01,-5.589725042183653e-03,-9.344813183994535e-04, 4.953643378134111e-01, 7.133249853435997e-06, 5.540299229296631e-04, 3.180398383589481e-03, 5.790122095352024e-03,-1.674789950374015e-03,-7.431238853633402e-05,-1.406791944094941e-04, 5.519523298252309e-04,-3.179614740354731e-03, 4.256006484497093e-03,-2.079199109563355e-07
 4.000000000000000e-01, 4.960831472216411e-01,-2.774364272754848e-06,-1.948691414224125e-03, 2.205155812871893e-03, 1.919024158645258e-01,-4.525900145206730e-01, 5.765888939551031e-03, 1.803096668914710e-03,-1.947199188470530e-03,-2.203759533621471e-03, 4.314995573398445e-03,-2.067920636587926e-07,-5.597606768292149e-03, 9.466222352502423e-04,-5.156260713726929e-05, 8.395794044035460e-05, 1.918956827218147e-01, 4.525843895100124e-01,-5.598875506884879e-03,-9.474526683698197e-04, 4.952852851502331e-01, 7.130962836388033e-06, 5.241333281230985e-04, 3.201034278948936e-03, 5.764471339015460e-03,-1.804719273545389e-03,-5.198612108344159e-05,-8.379327411550401e-05, 5.220640375575542e-04,-3.200229725235717e-03, 4.316632507323510e-03,-2.070291344451886e-07
 4.100000000000000e-01, 4.961880082038373e-01,-3.816384061196276e-06,-1.715439501197181e-03, 1.645116477366581e-03, 1.962495070383470e-01,-4.506169706503328e-01, 5.954404817063655e-03, 2.296938400718177e-03,-1.713992192468015e-03,-1.644269560395548e-03, 4.364629364210232e-03,-2.128182957335592e-07,-5.182442979134488e-03, 8.688316883911917e-04,-2.987164950090407e-05, 3.350088361492434e-05, 1.962440768276520e-01, 4.506145568529715e-01,-5.183224339350935e-03,-8.698866534588924e-04, 4.950721994376944e-01, 8.171911805097964e-06, 2.368542945802368e-04, 3.752877511335122e-03, 5.952459044394447e-03,-2.298313593180861e-03,-3.030129840639387e-05,-3.335281733635630e-05, 2.348607663766424e-04,-3.751521116845057e-03, 4.375241608159136e-03,-1.992136357113240e-07
 4.200000000000000e-01, 4.962203088581823e-01,-4.280458646400975e-06,-1.374098694857071e-03, 1.194982456679376e-03, 2.005439319973847e-01,-4.487533889525608e-01, 5.968599785278554e-03, 2.898332707116937e-03,-1.372868091466291e-03,-1.194665939850467e-03, 4.408911068240740e-03,-2.212968313827259e-07,-4.789153188289911e-03, 6.070590225675565e-04,-8.229601665928461e-06,-1.183149519675470e-05, 2.005400817792652e-01, 4.487546207560885e-01,-4.789420575568369e-03,-6.081731235198355e-04, 4.949429178505864e-01, 8.645481846578096e-06,-1.584177584577840e-04, 4.191760933833745e-03, 5.966244622462424e-03,-2.899306936828834e-03,-8.664085071825246e-06, 1.197319634113597e-05,-1.601618125485028e-04,-4.189889039967397e-03, 4.427953865233156e-03,-1.864225850109306e-07
 4.300000000000000e-01, 4.961389517421762e-01,-4.112084143449712e-06,-9.643137086804290e-04, 9.011693865546597e-04, 2.048155470556182e-01,-4.469306860740150e-01, 5.798891862214979e-03, 3.549450017835695e-03,-9.634509266380912e-04,-9.013054400266172e-04, 4.448899226988632e-03,-2.290644796612215e-07,-4.459096554230916e-03, 1.881668350320670e-04, 1.344547045400635e-05,-5.262179182627443e-05, 2.048133939289506e-01, 4.469356191892237e-01,-4.458876422498669e-03,-1.891656329634588e-04, 4.949368186329188e-01, 8.492134490972747e-06,-6.220150455207781e-04, 4.472153726140101e-03, 5.796289408317695e-03,-3.549914229499851e-03, 1.300673608947898e-05, 5.276577206855816e-05,-6.233571720321241e-04,-4.469855974885095e-03, 4.475429324022020e-03,-1.713672703866111e-07
 4.399999999999999e-01, 4.959370535454070e-01,-3.327830051823299e-06,-5.330403873468869e-04, 7.930240225523387e-04, 2.090997403639561e-01,-4.450747835996326e-01, 5.455246873130050e-03, 4.187824354726076e-03,-5.326607953029267e-04,-7.934879860918417e-04, 4.485538458657957e-03,-2.367102043252835e-07,-4.226308412151474e-03,-3.451972014821750e-04, 3.513831892010174e-05,-8.929095916165975e-05, 2.090992323808021e-01, 4.450831152303336e-01,-4.225673769184274e-03, 3.444787776335629e-04, 4.950593823742785e-01, 7.725153681942265e-06,-1.106954868727762e-03, 4.565293600014210e-03, 5.452588661851235e-03,-4.187730607081972e-03, 3.469998951193752e-05, 8.944491227939210e-05,-1.107785316967051e-03,-4.562703754704698e-03, 4.518125064342552e-03,-1.567148182432965e-07
 4.500000000000000e-01, 4.956368633770111e-01,-2.004580068978856e-06,-1.295123716155081e-04, 8.802059502173295e-04, 2.134282014330754e-01,-4.431277005366764e-01, 4.966466069082159e-03, 4.753101016559002e-03,-1.296796558047109e-04,-8.808396029488838e-04, 4.519656830271399e-03,-2.429289832313938e-07,-4.114464313506531e-03,-9.391941527085370e-04, 5.673653144561634e-05,-1.222305297139634e-04, 2.134291175346067e-01, 4.431388015414338e-01,-4.113528872972947e-03, 9.388926863411160e-04, 4.952872147574034e-01, 6.419400366740324e-06,-1.563988311798890e-03, 4.461907545654349e-03, 4.963950580301949e-03,-4.752461824670659e-03, 5.630302322055118e-05, 1.224007332390975e-04,-1.564248943561137e-03,-4.459187192154714e-03, 4.556359497137128e-03,-1.443995028907203e-07
 4.600000000000000e-01, 4.954796013077430e-01,-2.004741466610227e-06,-1.372478614482712e-04, 8.782688094301741e-04, 2.178345062414289e-01,-4.410336053234025e-01, 4.865621128330040e-03, 4.853717520254748e-03,-1.374204772688610e-04,-8.789002376324927e-04, 4.552159555977133e-03,-2.424586325595716e-07,-4.109692114880226e-03,-9.397629942438585e-04, 7.272477429034353e-05,-1.541971745445704e-04, 2.178355310135196e-01, 4.410446958612176e-01,-4.108757622830359e-03, 9.394606943740082e-04, 4.953781643104774e-01, 6.418762004099798e-06,-1.609589540563845e-03, 4.446693578656597e-03, 4.863120176419712e-03,-4.853027399042633e-03, 7.229415876828470e-05, 1.543721972093881e-04,-1.609822771013895e-03,-4.443971023149057e-03, 4.590169294575391e-03,-1.438106467833988e-07
