 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.500000000000001e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.500000000000001e-01, 0.000000000000000e+00, 2.500000000000000e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.499999999999999e-01, 0.000000000000000e+00, 2.500000000000000e-01, 0.000000000000000e+00, 2.500000000000000e-01, 0.000000000000000e+00
 4.700000000000000e-01, 4.953320042864552e-01,-2.005081344541582e-06,-1.453327279583664e-04, 8.760869677661514e-04, 2.222201722387440e-01,-4.388272511453455e-01, 4.763179971927933e-03, 4.951776360531080e-03,-1.455105659026837e-04,-8.767160564145341e-04, 4.582224425419910e-03,-2.419477389927534e-07,-4.105310366022723e-03,-9.402878183775053e-04, 8.813657788561712e-05,-1.828706977548741e-04, 2.222213063816793e-01, 4.388383302168606e-01,-4.104376584612812e-03, 9.399847494276285e-04, 4.954647194622523e-01, 6.418318971364301e-06,-1.654665731172691e-03, 4.430941480689833e-03, 4.760694663263871e-03,-4.951035709116529e-03, 8.770901767439025e-05, 1.830504102981173e-04,-1.654871865114354e-03,-4.428216992585524e-03, 4.621146323698596e-03,-1.431668149298997e-07
 4.800000000000000e-01, 4.952003427326120e-01,-2.005487121578553e-06,-1.536603194237815e-04, 8.737639438400118e-04, 2.265840773525998e-01,-4.365283456772607e-01, 4.659235035491048e-03, 5.047401044388323e-03,-1.538433758501109e-04,-8.743906031280430e-04, 4.610135483629466e-03,-2.414296049776769e-07,-4.101361636951600e-03,-9.407391418963346e-04, 1.030379855434779e-04,-2.086243377515838e-04, 2.265853213326126e-01, 4.365394122834592e-01,-4.100428351991201e-03, 9.404353499448486e-04, 4.955399712545687e-01, 6.417965422320093e-06,-1.699316281210571e-03, 4.414653117311001e-03, 4.656766445755423e-03,-5.046610265762884e-03, 1.026135377091858e-04, 2.088086086851454e-04,-1.699495504672699e-03,-4.411926922608595e-03, 4.649645064229143e-03,-1.424923023187700e-07
 4.900000000000000e-01, 4.950866704751383e-01,-2.005871987009744e-06,-1.621571234929379e-04, 8.713614814673406e-04, 2.309253089340245e-01,-4.341550785523562e-01, 4.553852527785559e-03, 5.140674704671663e-03,-1.623454620401216e-04,-8.719856372824811e-04, 4.636122614109721e-03,-2.409185121386194e-07,-4.097864321341078e-03,-9.410981033808417e-04, 1.174828112366695e-04,-2.318287595017272e-04, 2.309266630005291e-01, 4.341661316832167e-01,-4.096931364500093e-03, 9.407936176741951e-04, 4.956013339012129e-01, 6.417618194518027e-06,-1.743608301713221e-03, 4.397834387280889e-03, 4.551401709331403e-03,-5.139834205998678e-03, 1.170614704913808e-04, 2.320174733084326e-04,-1.743760722961556e-03,-4.395106680164166e-03, 4.675967588069851e-03,-1.418092612107211e-07
 5.000000000000000e-01, 4.949905351000869e-01,-2.006190178496792e-06,-1.707731420922669e-04, 8.689109673393389e-04, 2.352431294017973e-01,-4.317215565509499e-01, 4.447071613396232e-03, 5.231648155236836e-03,-1.709668699729935e-04,-8.695325436375832e-04, 4.660377713813180e-03,-2.404374607424195e-07,-4.094811080166893e-03,-9.413562748195104e-04, 1.315154855175393e-04,-2.528145000610837e-04, 2.352445936432976e-01, 4.317325951797437e-01,-4.093878324079647e-03, 9.410510967886385e-04, 4.956488132124041e-01, 6.417235856912007e-06,-1.787585926469959e-03, 4.380497168884044e-03, 4.444639584119951e-03,-5.230758349696160e-03, 1.310971967560415e-04, 2.530075579533219e-04,-1.787711604677865e-03,-4.377768144404259e-03, 4.700368606528824e-03,-1.411332166889254e-07
 5.100000000000000e-01, 4.949102502345588e-01,-2.006423597634976e-06,-1.794740813365941e-04, 8.664247050554890e-04, 2.395369314966456e-01,-4.292377495734570e-01, 4.338912260535247e-03, 5.320348068646783e-03,-1.796733087931386e-04,-8.670436443886922e-04, 4.683064550023069e-03,-2.399978593333255e-07,-4.092176144510099e-03,-9.415131444274422e-04, 1.451730682758779e-04,-2.718619771795943e-04, 2.395385058921567e-01, 4.292487726546817e-01,-4.091243493363474e-03, 9.412072796172246e-04, 4.956837176058160e-01, 6.416807208455000e-06,-1.831277942381941e-03, 4.362656765739803e-03, 4.336499999181219e-03,-5.319409381547033e-03, 1.447577445387931e-04, 2.720593049753647e-04,-1.831376912786209e-03,-4.359926652256104e-03, 4.723062300780484e-03,-1.404903292173687e-07
 5.200000000000000e-01, 4.948436828668202e-01,-2.006567734288978e-06,-1.882358526532277e-04, 8.639041641311457e-04, 2.438061984820027e-01,-4.267102575636593e-01, 4.229383632678380e-03, 5.406783840650268e-03,-1.884406642153498e-04,-8.645204546674525e-04, 4.704325041823293e-03,-2.396082074802245e-07,-4.089923288125568e-03,-9.415734020768164e-04, 1.584867344252495e-04,-2.892037134833411e-04, 2.438078829400218e-01, 4.267212640329721e-01,-4.088990704514588e-03, 9.412668908032664e-04, 4.957078576744948e-01, 6.416339395132198e-06,-1.874703169753858e-03, 4.344329367721567e-03, 4.226992071194913e-03,-5.405796709399164e-03, 1.580742731064696e-04, 2.894052755558306e-04,-1.874775446207550e-03,-4.341598418123423e-03, 4.744229171818572e-03,-1.399102871413663e-07
 5.300000000000000e-01, 4.947886870907835e-01,-2.006623068172286e-06,-1.970409345758042e-04, 8.613453466440432e-04, 2.480504734011917e-01,-4.241432053318619e-01, 4.118490611491987e-03, 5.490952873801358e-03,-1.972513934920978e-04,-8.619590180531026e-04, 4.724283487494083e-03,-2.392863691271646e-07,-4.088012054739348e-03,-9.415447226921879e-04, 1.714828854630326e-04,-3.050310304723036e-04, 2.480522677850455e-01, 4.241541941080467e-01,-4.087079547676503e-03, 9.412376328548454e-04, 4.957231021467898e-01, 6.415848202649677e-06,-1.917874003546137e-03, 4.325530332986151e-03, 4.116120619249421e-03,-5.489917749427334e-03, 1.710731690070932e-04, 3.052368236989936e-04,-1.917919571439541e-03,-4.322798833655818e-03, 4.764022096433204e-03,-1.394064429167778e-07
 5.400000000000000e-01, 4.947433133293112e-01,-2.006593478223739e-06,-2.058761016897992e-04, 8.587419926209872e-04, 2.522693370995872e-01,-4.215390152140035e-01, 4.006238108636432e-03, 5.572844463052307e-03,-2.060922361058024e-04,-8.593530981372347e-04, 4.743049552128070e-03,-2.390371885905001e-07,-4.086401898063539e-03,-9.414361781146511e-04, 1.841840145192308e-04,-3.195015709502515e-04, 2.522712412389636e-01, 4.215499852029593e-01,-4.085469503087085e-03, 9.411285986555728e-04, 4.957311605563812e-01, 6.415349649381563e-06,-1.960798643353721e-03, 4.306273337804456e-03, 4.003890516892043e-03,-5.571761820700401e-03, 1.837769246903027e-04, 3.197116113656420e-04,-1.960817470494195e-03,-4.303541593386856e-03, 4.782571441386818e-03,-1.389805991955980e-07
 5.500000000000000e-01, 4.947058869074684e-01,-2.006487788829003e-06,-2.147309775191984e-04, 8.560873777517580e-04, 2.564623933206552e-01,-4.188989969383325e-01, 3.892633623879003e-03, 5.652442571161403e-03,-2.149527837557316e-04,-8.566959626038196e-04, 4.760720518885950e-03,-2.388534665936828e-07,-4.085054616352461e-03,-9.412571886814980e-04, 1.966093909606116e-04,-3.327461550806986e-04, 2.564644070155311e-01, 4.189099470416195e-01,-4.084122362162802e-03, 9.409492186689490e-04, 4.957334982563186e-01, 6.414853637330686e-06,-2.003482495648745e-03, 4.286570102419697e-03, 3.890309258223854e-03,-5.651312911010721e-03, 1.962048228087094e-04, 3.329604584599799e-04,-2.003474538949428e-03,-4.283838407522974e-03, 4.799989241973504e-03,-1.386254738305025e-07
 5.600000000000001e-01, 4.946746353848154e-01,-2.006513244390273e-06, 1.283978624295698e-01, 8.137540547200739e-02, 2.475999809254711e-01,-3.959262604221936e-01, 3.848451978204655e-03, 5.730422773027263e-03, 1.284010195682181e-01,-8.137663693739078e-02, 5.221131124721105e-02, 1.216588398356144e-07,-4.152652795168165e-03,-1.450469013181667e-01, 1.527021663101097e-03, 2.970776830572591e-04, 2.476018129367055e-01, 3.959367284781451e-01,-4.155809892056023e-03, 1.450465960701765e-01, 4.482973418231691e-01, 6.054075519734692e-06,-2.027075562075715e-03, 4.026363655530078e-03, 3.846151175208406e-03,-5.729243839127768e-03, 1.525794619423486e-03,-2.968576142794208e-04,-2.027108481243128e-03,-4.023888267106807e-03, 4.816804778446390e-03,-1.370303416407554e-07
 5.700000000000001e-01, 4.946432187085325e-01,-2.006370951053438e-06, 2.428395860667893e-01, 1.563763016964893e-01, 2.136377472299421e-01,-3.347111661708655e-01, 3.927147914139104e-03, 5.822133944127866e-03, 2.428458046952667e-01,-1.563781024629166e-01, 1.752828963661557e-01, 1.614579295525220e-06,-4.345395933782140e-03,-2.337299356926167e-01, 2.749452276862393e-03, 8.951838725412419e-04, 2.136391978922540e-01, 3.347201326507138e-01,-4.351438017747192e-03, 2.337296282034824e-01, 3.252351331070847e-01, 4.559269825760159e-06,-1.813037440732399e-03, 3.425382800638470e-03, 3.924872880737373e-03,-5.820907011434618e-03, 2.747516957807386e-03,-8.949653213160353e-04,-1.813116812264028e-03,-3.423406685003773e-03, 4.838845176522276e-03,-1.353894095608692e-07
 5.800000000000001e-01, 4.945992274460984e-01,-2.005553586419129e-06, 3.321371409363290e-01, 2.180668268393243e-01, 1.571836713730602e-01,-2.417448222650953e-01, 4.090083866937218e-03, 5.938727110017035e-03, 3.321458016105358e-01,-2.180690759712211e-01, 3.269363393467994e-01, 3.670328598603945e-06,-4.625609294241939e-03,-2.331399965040109e-01, 3.776255144621496e-03, 1.397166557990028e-03, 1.571845583489001e-01, 2.417514209596651e-01,-4.632227906389633e-03, 2.331396865738498e-01, 1.735866173794701e-01, 2.502338763209905e-06,-1.394926217680056e-03, 2.505593157196797e-03, 4.087835231633519e-03,-5.937452484245848e-03, 3.773800010930115e-03,-1.396958917180598e-03,-1.395053911119477e-03,-2.504309470564950e-03, 4.877908052702279e-03,-1.348087120874725e-07
 5.900000000000001e-01, 4.945313486990474e-01,-2.003681263934576e-06, 3.879218538490654e-01, 2.597734113196712e-01, 8.324549028434232e-02,-1.265381482083503e-01, 4.297968486734693e-03, 6.078977211010087e-03, 3.879321015553542e-01,-2.597759278739745e-01, 4.492402422485254e-01, 5.501735369617400e-06,-4.954613521414977e-03,-1.435577848939470e-01, 4.503716979442756e-03, 1.759927513799500e-03, 8.324567088555847e-02, 1.265417477943043e-01,-4.959280926271126e-03, 1.435574723567160e-01, 5.128386759718642e-02, 6.686413474964875e-07,-8.192427877828274e-04, 1.308455943870629e-03, 4.295747286751775e-03,-6.077655642599615e-03, 4.500980640315372e-03,-1.759741968522995e-03,-8.194204672124302e-04,-1.307991701938819e-03, 4.944628654532207e-03,-1.336861413145894e-07
 6.000000000000000e-01, 4.944336113381489e-01,-1.999346700663762e-06, 4.052184015872394e-01, 2.766741100643957e-01,-1.222201388844876e-03,-6.525292204140663e-04, 4.521286989403561e-03, 6.234587776915586e-03, 4.052292275725733e-01,-2.766766713119946e-01, 4.955191399144278e-01, 6.411106893589036e-06,-5.302920071929332e-03, 7.429950425475670e-04, 4.829748802074197e-03, 1.952475756904230e-03,-1.222811304503647e-03, 6.527949251107318e-04,-5.303853813289058e-03,-7.433103635410194e-04, 5.002885007153435e-03,-2.424129542213981e-07,-1.414267497625537e-04,-8.445284932857725e-05, 4.519094470633773e-03,-6.233221563742002e-03, 4.826997589987967e-03,-1.952325745085221e-03,-1.416528820823424e-04, 8.405353524284771e-05, 5.044440881358539e-03,-1.327772381695680e-07
 6.100000000000000e-01, 4.943058553679394e-01,-1.996480117706645e-06, 3.828925945934294e-01, 2.663478119168029e-01,-8.799030736172503e-02, 1.234649703090284e-01, 4.742437315950747e-03, 6.395254159314924e-03, 3.829029387270976e-01,-2.663501730917830e-01, 4.481739979281547e-01, 6.052746520934793e-06,-5.652410517417744e-03, 1.446228844364874e-01, 4.680728422125892e-03, 1.955049824629019e-03,-8.799171127717903e-02,-1.234680440336961e-01,-5.649257498173563e-03,-1.446232043598008e-01, 5.234315932176498e-02, 1.140120148550999e-07, 5.727712364501333e-04,-1.548960905776529e-03, 4.740268896085034e-03,-6.393840355006245e-03, 4.678236592985347e-03,-1.954949881395148e-03, 5.725101580351130e-04, 1.547739606540970e-03, 5.177064789494911e-03,-1.390729494493443e-07
 6.200000000000000e-01, 4.941522473299463e-01,-1.994453740397639e-06, 3.237111702665996e-01, 2.290812493854022e-01,-1.683727703096197e-01, 2.337221838453710e-01, 4.953643276692427e-03, 6.551954299377754e-03, 3.237200341159556e-01,-2.290831539823736e-01, 3.253736431661476e-01, 4.560427760591512e-06,-5.994545341925755e-03, 2.331592649491905e-01, 4.033766441185291e-03, 1.764503314710982e-03,-1.683749012032663e-01,-2.337282795971814e-01,-5.988505268415628e-03,-2.331595882416597e-01, 1.751363424184810e-01, 1.605853472849694e-06, 1.249334144708743e-03,-2.932453228347575e-03, 4.951503869120818e-03,-6.550492881845058e-03, 4.031770124446389e-03,-1.764467505705382e-03, 1.249047571775872e-03, 2.930527924215033e-03, 5.337847212477052e-03,-1.444284470852007e-07
 6.300000000000000e-01, 4.939792588769278e-01,-1.991174286036790e-06, 2.340112382250058e-01, 1.679025413289523e-01,-2.341047923747676e-01, 3.195696088848781e-01, 5.153574859759563e-03, 6.698519001872412e-03, 2.340177681027795e-01,-1.679037592325208e-01, 1.740765033593453e-01, 2.504116447248073e-06,-6.327294199989782e-03, 2.326208739729547e-01, 2.927199949374432e-03, 1.399695147538051e-03,-2.341074940492367e-01,-3.195781177605447e-01,-6.320671248842613e-03,-2.326212006386757e-01, 3.264246311092458e-01, 3.659763734668864e-06, 1.813927303511741e-03,-4.077067917295923e-03, 5.151466514758507e-03,-6.697010866922285e-03, 2.925888654844731e-03,-1.399734081508040e-03, 1.813628841322498e-03, 4.074622043468056e-03, 5.519689097353098e-03,-1.465445977244691e-07
 6.400000000000000e-01, 4.937939346227018e-01,-1.987047296356237e-06, 1.230196141828770e-01, 8.833634216274006e-02,-2.781937540996997e-01, 3.730153301610306e-01, 5.344212582731354e-03, 6.831890188794893e-03, 1.230231880976041e-01,-8.833669921830245e-02, 5.206579698136710e-02, 6.686122448439080e-07,-6.652287807466436e-03, 1.433238387680858e-01, 1.458496621589209e-03, 9.022003958238311e-04,-2.781968000878766e-01,-3.730254083097866e-01,-6.647609652014039e-03,-1.433241665411457e-01, 4.484256018141142e-01, 5.491463708214017e-06, 2.203384653529779e-03,-4.843959781819743e-03, 5.342136789792234e-03,-6.830338803577731e-03, 1.457997128166340e-03,-9.023247320849236e-04, 2.203091632921957e-03, 4.841228445269583e-03, 5.714748841313279e-03,-1.464333036721530e-07
 6.500000000000000e-01, 4.936027087199423e-01,-1.982131689011457e-06, 1.897797108720010e-03,-2.098472523222642e-03,-2.956578777189539e-01, 3.893686490838742e-01, 5.528588901498085e-03, 6.951685237948329e-03, 1.898087529475711e-03, 2.099073903320675e-03, 5.872933239111623e-03,-2.458403152382459e-07,-6.972658728193857e-03,-5.299145398522726e-04,-2.277752431939460e-04, 3.310829492852877e-04,-2.956609884121864e-01,-3.893793057372375e-01,-6.971708723243044e-03, 5.295874601107236e-04, 4.946087606462954e-01, 6.401465664024331e-06, 2.376380580407352e-03,-5.133232318444817e-03, 5.526546153040367e-03,-6.950091307629093e-03,-2.274208934283904e-04,-3.312958324201077e-04, 2.376116342313440e-03, 5.130479628197079e-03, 5.915679331990713e-03,-1.412083059234518e-07
 6.600000000000000e-01, 4.934107674648430e-01,-1.979552249294081e-06,-1.173865523183448e-01,-9.460303005195903e-02,-2.840771139890893e-01, 3.676444957515843e-01, 5.709454999433882e-03, 7.059466181496804e-03,-1.173895394239294e-01, 9.460459422542294e-02, 5.302481134610504e-02, 1.034146313791395e-07,-7.291611495733631e-03,-1.439535166652549e-01,-1.958073151492977e-03,-2.466101542263595e-04,-2.840799792361424e-01,-3.676546982625503e-01,-7.294755636225767e-03, 1.439531781446089e-01, 4.474481581231982e-01, 6.037930653589318e-06, 2.319838026628495e-03,-4.896881338263773e-03, 5.707451995320342e-03,-7.057818287434827e-03,-1.956904028722231e-03, 2.463221173616371e-04, 2.319640734553817e-03, 4.894368399838481e-03, 6.116351720725170e-03,-1.229457905452432e-07
 6.700000000000000e-01, 4.932218779893636e-01,-1.978722732803861e-06,-2.232466824526784e-01,-1.799574964567526e-01,-2.438973488581641e-01, 3.105960814540861e-01, 5.888701980612976e-03, 7.157990098301065e-03,-2.232526365725226e-01, 1.799599284841511e-01, 1.753884625032784e-01, 1.586702368161497e-06,-7.611602461224647e-03,-2.321961524116987e-01,-3.550524790489906e-03,-7.666674648611222e-04,-2.438996656474628e-01,-3.106048464590417e-01,-7.617636209837950e-03, 2.321958031101882e-01, 3.250776065334096e-01, 4.538896083802757e-06, 2.049667866316287e-03,-4.144127913171813e-03, 5.886735094183786e-03,-7.156290915856823e-03,-3.548649421646006e-03, 7.663204231383291e-04, 2.049557535556285e-03, 4.142097581074694e-03, 6.312147947939177e-03,-1.082408153318341e-07
 6.800000000000000e-01, 4.930383915076672e-01,-1.976595103626855e-06,-3.056048791855308e-01,-2.494418464736791e-01,-1.784520071864912e-01, 2.243802956955202e-01, 6.067222119568214e-03, 7.250586400785006e-03,-3.056132040146515e-01, 2.494449568518639e-01, 3.261403196152288e-01, 3.634741237018568e-06,-7.933924998785161e-03,-2.316472970375317e-01,-4.835171753860758e-03,-1.177006073672090e-03,-1.784535102912621e-01,-2.243867846200102e-01,-7.940538599904484e-03, 2.316469418345309e-01, 1.743213406638973e-01, 2.478019094736411e-06, 1.606263547638479e-03,-2.939793227833574e-03, 6.065288371575644e-03,-7.248842501409985e-03,-4.832774615114978e-03, 1.176623287250066e-03, 1.606253165220107e-03, 2.938440596890040e-03, 6.500049567726258e-03,-9.760825482206179e-08
 6.900000000000001e-01, 4.928614553680492e-01,-1.972807539080135e-06,-3.568524365569244e-01,-2.957269469381735e-01,-9.369239972104740e-02, 1.178956389462283e-01, 6.245059148710035e-03, 7.340658682823922e-03,-3.568623074829797e-01, 2.957304657565294e-01, 4.476813972590320e-01, 5.459208935298943e-06,-8.258647666539137e-03,-1.426422406640856e-01,-5.671907296930942e-03,-1.443600576245047e-03,-9.369289172775336e-02,-1.178992415406811e-01,-8.263314692954306e-03, 1.426418818396326e-01, 5.277875867389301e-02, 6.421944607360591e-07, 1.046607551390544e-03,-1.396807433402200e-03, 6.243158120125302e-03,-7.338873651039178e-03,-5.669224997055014e-03, 1.443211852703016e-03, 1.046708267942883e-03, 1.396259518185260e-03, 6.678489178565049e-03,-8.934283791126388e-08
 7.000000000000001e-01, 4.926912618987650e-01,-1.966678941943412e-06,-3.725508199357171e-01,-3.136452121951203e-01, 2.352557239444399e-03, 1.863467364861878e-03, 6.421663908052071e-03, 7.431338497531962e-03,-3.725612692522184e-01, 3.136488119919791e-01, 4.936437427805353e-01, 6.359881779216536e-06,-8.584828349153070e-03, 7.103160151174701e-04,-5.964603173086764e-03,-1.552521765681630e-03, 2.353182906549033e-03,-1.863862304624758e-03,-8.585770566542365e-03,-7.106761708099512e-04, 6.817927323181500e-03,-2.717969817293484e-07, 4.350872792820256e-04, 3.357262891094809e-04, 6.419795076828639e-03,-7.429519383870768e-03,-5.961899104263495e-03, 1.552160125240983e-03, 4.353008106280352e-04,-3.354230437555236e-04, 6.847108079584531e-03,-7.955851523107696e-08
