 0.000000000000000e+00, 1.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
 2.730000000000000e+02, 5.000477347928979e-01, 1.978318720609339e-05, 1.185158912145309e-04, 4.999817515309183e-01, 1.136381709159166e-04,-4.999690878017181e-01, 4.999456397713064e-01,-1.906942549449019e-05
 2.760000000000000e+02, 5.000485359230141e-01, 2.195500925329293e-05, 1.223208408323319e-04, 4.999817661291835e-01, 1.174244426366910e-04,-4.999676602260462e-01, 4.999448864162053e-01,-2.122936715179712e-05
 2.790000000000000e+02, 5.000493057230285e-01, 2.422559228006085e-05, 1.262018753784826e-04, 4.999818162690444e-01, 1.212855462652262e-04,-4.999662024519299e-01, 4.999441675106249e-01,-2.348737071307415e-05
 2.820000000000000e+02, 5.000500432623408e-01, 2.659746693992844e-05, 1.301609690371504e-04, 4.999818963181428e-01, 1.252235760977705e-04,-4.999647071407575e-01, 4.999434838149399e-01,-2.584590510388704e-05
 2.850000000000000e+02, 5.000488878431721e-01, 2.889294000547732e-05, 1.348958450994165e-04, 4.999823965956247e-01, 1.299392096619522e-04,-4.999627822113078e-01, 4.999446916820125e-01,-2.812607021020745e-05
 2.880000000000000e+02, 5.000470357383474e-01, 3.114340288464701e-05, 1.398454964309744e-04, 4.999830600268181e-01, 1.348692402870432e-04,-4.999606686314785e-01, 4.999465974159055e-01,-3.036044504222218e-05
 2.910000000000000e+02, 5.000450335307550e-01, 3.354004376639756e-05, 1.449175848374999e-04, 4.999838026536131e-01, 1.399203127324172e-04,-4.999584333397886e-01, 4.999486568795299e-01,-3.273992494851664e-05
 2.940000000000000e+02, 5.000429729412359e-01, 3.579808051005944e-05, 1.498316827401531e-04, 4.999845314810134e-01, 1.448151253137801e-04,-4.999561735601302e-01, 4.999507708669340e-01,-3.498180803049213e-05
 2.970000000000000e+02, 5.000408432371402e-01, 3.794620123162820e-05, 1.546221957122009e-04, 4.999852547958061e-01, 1.495866523374109e-04,-4.999538721826343e-01, 4.999529539750070e-01,-3.711393786602428e-05
 3.000000000000000e+02, 5.000385353233131e-01, 4.030737887058996e-05, 1.596181195540521e-04, 4.999860813086190e-01, 1.545612610765003e-04,-4.999514131575323e-01, 4.999553212388680e-01,-3.945740233946272e-05
 3.030000000000000e+02, 5.000362001357174e-01, 4.240846407972664e-05, 1.643513241537630e-04, 4.999868649414211e-01, 1.592739801796619e-04,-4.999489581334914e-01, 4.999577140274201e-01,-4.154131735297738e-05
 3.060000000000000e+02, 5.000336674643034e-01, 4.475729239233336e-05, 1.693342706769106e-04, 4.999877783041728e-01, 1.642341196073109e-04,-4.999463303550502e-01, 4.999603111626500e-01,-4.387074277664734e-05
 3.090000000000000e+02, 5.000308761369016e-01, 4.751889775164639e-05, 1.747349073196418e-04, 4.999888858675630e-01, 1.696094519756441e-04,-4.999434728425060e-01, 4.999631739689649e-01,-4.661046234200587e-05
 3.120000000000000e+02, 5.000278962775291e-01, 5.048641564571864e-05, 1.803490846070866e-04, 4.999901257285268e-01, 1.751956512161331e-04,-4.999404639019593e-01, 4.999662305353365e-01,-4.955550749114005e-05
 3.150000000000000e+02, 5.000246944675087e-01, 5.375512984612288e-05, 1.862709523790304e-04, 4.999915365541666e-01, 1.810863620099416e-04,-4.999372737319707e-01, 4.999695179000783e-01,-5.279953046592288e-05
 3.180000000000000e+02, 5.000213181691887e-01, 5.717298702027606e-05, 1.923459343650392e-04, 4.999930785463254e-01, 1.871285340439285e-04,-4.999339598550552e-01, 4.999729846684817e-01,-5.619103720145835e-05
 3.210000000000000e+02, 5.000178121412168e-01, 6.060307360717925e-05, 1.984332727716920e-04, 4.999947136758037e-01, 1.931825297535454e-04,-4.999305764225991e-01, 4.999765828686050e-01,-5.959438110146320e-05
 3.240000000000000e+02, 5.000141050939831e-01, 6.424901746591016e-05, 2.047316778739804e-04, 4.999965183821508e-01, 1.994451290490504e-04,-4.999270510720025e-01, 4.999803881884312e-01,-6.321200144498551e-05
 3.270000000000000e+02, 5.000102585684959e-01, 6.792110438000796e-05, 2.110442753621783e-04, 4.999984344466472e-01, 2.057208572474874e-04,-4.999234523919056e-01, 4.999843362109870e-01,-6.685485723319451e-05
 3.300000000000000e+02, 5.000062356491481e-01, 7.172378807338906e-05, 2.174684041364515e-04, 5.000005013154868e-01, 2.121065214643243e-04,-4.999197423436123e-01, 4.999884652848348e-01,-7.062690830544407e-05
 3.330000000000001e+02, 5.000020814206942e-01, 7.551869708088153e-05, 2.238582579873952e-04, 5.000026754114879e-01, 2.184576480992676e-04,-4.999159700998040e-01, 4.999927264312002e-01,-7.439110873151988e-05
 3.360000000000001e+02, 4.999977185536387e-01, 7.952928158672563e-05, 2.304303900705266e-04, 5.000050308988128e-01, 2.249880572481910e-04,-4.999120470942437e-01, 4.999972041061810e-01,-7.836877563619516e-05
 3.390000000000001e+02, 4.999932329517749e-01, 8.349503517085206e-05, 2.369174011722800e-04, 5.000074800695080e-01, 2.314335112248074e-04,-4.999080651405329e-01, 5.000018042297196e-01,-8.230152315441657e-05
 3.420000000000001e+02, 4.999886167984914e-01, 8.744033144362689e-05, 2.433387888366700e-04, 5.000100256459218e-01, 2.378128207455142e-04,-4.999040092852487e-01, 5.000065357344393e-01,-8.621351686929938e-05
 3.450000000000001e+02, 4.999838140998373e-01, 9.152598487794705e-05, 2.498520041613821e-04, 5.000127165765771e-01, 2.442816336561466e-04,-4.998998119164673e-01, 5.000114594533692e-01,-9.026433285098202e-05
 3.480000000000000e+02, 4.999789208189901e-01, 9.546159042829343e-05, 2.561644468025336e-04, 5.000154527906130e-01, 2.505505005011796e-04,-4.998955712372836e-01, 5.000164716630315e-01,-9.416554604707205e-05
 3.510000000000000e+02, 4.999738381581923e-01, 9.954377977923735e-05, 2.625732402475077e-04, 5.000183253912450e-01, 2.569135027445241e-04,-4.998911711538556e-01, 5.000216794159980e-01,-9.821132105279245e-05
 3.540000000000000e+02, 4.999686644427734e-01, 1.034819129372441e-04, 2.687897273075207e-04, 5.000212325052331e-01, 2.630845814417094e-04,-4.998867117621494e-01, 5.000269772082093e-01,-1.021133529334882e-04
 3.570000000000000e+02, 4.999633152841141e-01, 1.075391910294463e-04, 2.750807165101118e-04, 5.000242523633942e-01, 2.693280744538263e-04,-4.998820942587769e-01, 5.000324570671557e-01,-1.061326514674011e-04
 3.600000000000000e+02, 4.999578429829937e-01, 1.115603787403643e-04, 2.812954026500925e-04, 5.000273305210057e-01, 2.754952720777280e-04,-4.998773737203625e-01, 5.000380612368072e-01,-1.101154141206541e-04
 3.630000000000000e+02, 4.999523421301648e-01, 1.152642742623551e-04, 2.871581076197890e-04, 5.000303733042337e-01, 2.813131807559799e-04,-4.998726519181982e-01, 5.000436869358160e-01,-1.137828300886982e-04
 3.660000000000000e+02, 4.999467720719859e-01, 1.187356198707149e-04, 2.927595198782670e-04, 5.000334196265689e-01, 2.868692092525070e-04,-4.998678783727925e-01, 5.000493832007843e-01,-1.172171049472647e-04
 3.690000000000000e+02, 4.999413952330723e-01, 1.212269336667995e-04, 2.973570632156155e-04, 5.000362155371715e-01, 2.914285583603827e-04,-4.998633396224004e-01, 5.000548683244139e-01,-1.196764503496530e-04
 3.720000000000000e+02, 4.999359734107852e-01, 1.234394523238946e-04, 3.016575260029487e-04, 5.000389999302534e-01, 2.956918061439957e-04,-4.998587809398959e-01, 5.000603959120641e-01,-1.218573092061838e-04
 3.750000000000000e+02, 4.999301920357411e-01, 1.263172934017289e-04, 3.066090657069553e-04, 5.000420865354956e-01, 3.006009693318023e-04,-4.998538720823132e-01, 5.000662965968686e-01,-1.246991856996486e-04
 3.780000000000000e+02, 4.999241242125787e-01, 1.296511064121399e-04, 3.120053611141295e-04, 5.000454105311491e-01, 3.059489995972574e-04,-4.998486928674679e-01, 5.000724966256052e-01,-1.279937266325837e-04
 3.810000000000000e+02, 4.999179530074864e-01, 1.329154733050941e-04, 3.173202768857121e-04, 5.000487987395680e-01, 3.112148118339920e-04,-4.998434462153109e-01, 5.000788019275758e-01,-1.312186091064241e-04
 3.840000000000000e+02, 4.999116832498073e-01, 1.360974926737315e-04, 3.225385883056298e-04, 5.000522526426378e-01, 3.163834993714949e-04,-4.998381428148235e-01, 5.000852081837116e-01,-1.343601117145300e-04
 3.870000000000000e+02, 4.999053007328301e-01, 1.392391111652631e-04, 3.276992942491653e-04, 5.000557926017046e-01, 3.214928657462388e-04,-4.998327719851580e-01, 5.000917309139403e-01,-1.374598594964060e-04
 3.900000000000000e+02, 4.998988851416019e-01, 1.421328574617391e-04, 3.325898571414615e-04, 5.000593472493170e-01, 3.263334549246867e-04,-4.998274263427924e-01, 5.000982833799572e-01,-1.403128936509062e-04
 3.930000000000000e+02, 4.998924109989262e-01, 1.448585077351004e-04, 3.372835450062302e-04, 5.000629454107607e-01, 3.309776613530763e-04,-4.998220803759247e-01, 5.001048938740672e-01,-1.429976771867025e-04
 3.960000000000000e+02, 4.998859167883061e-01, 1.473137323322026e-04, 3.416711832221025e-04, 5.000665521757470e-01, 3.353169911446005e-04,-4.998167760565873e-01, 5.001115216271506e-01,-1.454126402853652e-04
 3.990000000000000e+02, 4.998793906406985e-01, 1.495459916909263e-04, 3.457931711105550e-04, 5.000701799633063e-01, 3.393912046143285e-04,-4.998114996939725e-01, 5.001181796027078e-01,-1.476050678127445e-04
 4.020000000000000e+02, 4.998728635723916e-01, 1.514870154394304e-04, 3.495740474225863e-04, 5.000737976575360e-01, 3.431259083702604e-04,-4.998062826205313e-01, 5.001248346634120e-01,-1.495073646739184e-04
 4.050000000000000e+02, 4.998662630061499e-01, 1.533570560092432e-04, 3.532279659834513e-04, 5.000774739162019e-01, 3.467329910552370e-04,-4.998010407279819e-01, 5.001315649113915e-01,-1.513378085089933e-04
 4.080000000000001e+02, 4.998596385895758e-01, 1.550144586411656e-04, 3.566082620226121e-04, 5.000811558521795e-01, 3.500669325615361e-04,-4.997958222113010e-01, 5.001383171609481e-01,-1.529560186838365e-04
 4.110000000000001e+02, 4.998530129146083e-01, 1.564098898230739e-04, 3.596619259512896e-04, 5.000848161683226e-01, 3.530757658158313e-04,-4.997906464466216e-01, 5.001450663971159e-01,-1.543135383058666e-04
 4.140000000000001e+02, 4.998464194207052e-01, 1.574763827443283e-04, 3.623199890803185e-04, 5.000884161415071e-01, 3.556916020360309e-04,-4.997855422556362e-01, 5.001517771932218e-01,-1.553440574959302e-04
 4.170000000000001e+02, 4.998398050758510e-01, 1.583832760217077e-04, 3.647520575877825e-04, 5.000920019244440e-01, 3.580821551581108e-04,-4.997804427037835e-01, 5.001585074460817e-01,-1.562152273254994e-04
 4.200000000000001e+02, 4.998331284118685e-01, 1.592484576484120e-04, 3.670782287833439e-04, 5.000956084028163e-01, 3.603655912541963e-04,-4.997752939868554e-01, 5.001653030998162e-01,-1.570436685287179e-04
 4.230000000000000e+02, 4.998263955931553e-01, 1.600585633575175e-04, 3.692888634550836e-04, 5.000992261137359e-01, 3.625327962151985e-04,-4.997700972407076e-01, 5.001721567897144e-01,-1.578165193352524e-04
 4.260000000000000e+02, 4.998196108486939e-01, 1.608096415390159e-04, 3.713848090924123e-04, 5.001028476532976e-01, 3.645846448716065e-04,-4.997648526924260e-01, 5.001790638894654e-01,-1.585297416783787e-04
 4.290000000000000e+02, 4.998128905157290e-01, 1.611936637797512e-04, 3.730635098678221e-04, 5.001063574765459e-01, 3.662220057368819e-04,-4.997596842942290e-01, 5.001858997200046e-01,-1.588781117748395e-04
 4.320000000000000e+02, 4.998062370623370e-01, 1.611732985598361e-04, 3.742936691389302e-04, 5.001097528840648e-01, 3.674127923789981e-04,-4.997545930367348e-01, 5.001926626836206e-01,-1.588238002780627e-04
 4.350000000000000e+02, 4.997997138534851e-01, 1.605945162562035e-04, 3.749270381245880e-04, 5.001129749798374e-01, 3.680112944462802e-04,-4.997496488492264e-01, 5.001992841345781e-01,-1.582145023360956e-04
 4.380000000000000e+02, 4.997930805235041e-01, 1.602155828964584e-04, 3.757279476175607e-04, 5.001162651668267e-01, 3.687766109520454e-04,-4.997445957381459e-01, 5.002060176711136e-01,-1.578043715676670e-04
 4.410000000000000e+02, 4.997863544623456e-01, 1.599498763393098e-04, 3.766137438801604e-04, 5.001196097375400e-01, 3.696244469387653e-04,-4.997394500541970e-01, 5.002128507184489e-01,-1.575052473843365e-04
 4.440000000000000e+02, 4.997796492587076e-01, 1.594828385585258e-04, 3.772723644657823e-04, 5.001229041404065e-01, 3.702459924911460e-04,-4.997343427822709e-01, 5.002196603012328e-01,-1.570054774003591e-04
 4.470000000000000e+02, 4.997729303774079e-01, 1.589281163157934e-04, 3.778190858598248e-04, 5.001261902197426e-01, 3.707548510916817e-04,-4.997292397990196e-01, 5.002264842688355e-01,-1.564180518362268e-04
 4.500000000000000e+02, 4.997661897637329e-01, 1.583200233264535e-04, 3.782867824102733e-04, 5.001294820351212e-01, 3.711838569296570e-04,-4.997241388384885e-01, 5.002333318449961e-01,-1.557768202440812e-04
 4.530000000000000e+02, 4.997594377421190e-01, 1.576365371343834e-04, 3.786505399119354e-04, 5.001327763650506e-01, 3.715083286242536e-04,-4.997190554758988e-01, 5.002401922751483e-01,-1.550595354950090e-04
 4.560000000000000e+02, 4.997527487569366e-01, 1.566860155938105e-04, 3.787144240063676e-04, 5.001360069006858e-01, 3.715345263826557e-04,-4.997140764478443e-01, 5.002469847810533e-01,-1.540766696360754e-04
 4.590000000000000e+02, 4.997460826325522e-01, 1.555988277826257e-04, 3.786033607178641e-04, 5.001392181904644e-01, 3.713862341812593e-04,-4.997091605901071e-01, 5.002537527002058e-01,-1.529577393121937e-04
 4.620000000000000e+02, 4.997394428044699e-01, 1.543686245328864e-04, 3.783043133708770e-04, 5.001424098070695e-01, 3.710502616713644e-04,-4.997043112177543e-01, 5.002604937175194e-01,-1.516958820468223e-04
 4.650000000000000e+02, 4.997328308694222e-01, 1.530059068668611e-04, 3.778208030281148e-04, 5.001455815586832e-01, 3.705304283088378e-04,-4.996995304458183e-01, 5.002672053976899e-01,-1.503017581342188e-04
 4.680000000000000e+02, 4.997262718096890e-01, 1.514510026063464e-04, 3.770865749619597e-04, 5.001487087552784e-01, 3.697610072978371e-04,-4.996948431696001e-01, 5.002738608889508e-01,-1.487164678090590e-04
 4.710000000000000e+02, 4.997197603533749e-01, 1.497293557398898e-04, 3.761208998106793e-04, 5.001517945317612e-01, 3.687612838657452e-04,-4.996902394227563e-01, 5.002804660109833e-01,-1.469653026839299e-04
 4.740000000000000e+02, 4.997133306582925e-01, 1.477664249478326e-04, 3.748441429213376e-04, 5.001548018989865e-01, 3.674524832887729e-04,-4.996857510631779e-01, 5.002869840809528e-01,-1.449743288520005e-04
 4.770000000000000e+02, 4.997069396059282e-01, 1.456942036800851e-04, 3.733850012687608e-04, 5.001577677283591e-01, 3.659616961343218e-04,-4.996813223629640e-01, 5.002934625907978e-01,-1.428743484644609e-04
 4.800000000000000e+02, 4.997005526257072e-01, 1.436169611096332e-04, 3.718460085107725e-04, 5.001607200402869e-01, 3.643902614890798e-04,-4.996769078837218e-01, 5.002999392627077e-01,-1.407686525600259e-04
 4.830000000000001e+02, 4.996941851900062e-01, 1.414948969022612e-04, 3.701875728074246e-04, 5.001636383203181e-01, 3.626987560019259e-04,-4.996725159656625e-01, 5.003063981027766e-01,-1.386175608869104e-04
 4.860000000000001e+02, 4.996878564454132e-01, 1.392758270084194e-04, 3.683594980477238e-04, 5.001664985935258e-01, 3.608374894861695e-04,-4.996681603785934e-01, 5.003128184972836e-01,-1.363693514543763e-04
 4.890000000000001e+02, 4.996815473876381e-01, 1.370257626326298e-04, 3.664315739549826e-04, 5.001693153085121e-01, 3.588758068840130e-04,-4.996638143162642e-01, 5.003192204211410e-01,-1.340897201557239e-04
 4.920000000000001e+02, 4.996752947139026e-01, 1.346462353624040e-04, 3.643103302422475e-04, 5.001720494949710e-01, 3.567213028406087e-04,-4.996595126185465e-01, 5.003255645031888e-01,-1.316810288424502e-04
 4.950000000000001e+02, 4.996691017633349e-01, 1.321417670571908e-04, 3.620061959874352e-04, 5.001746957888613e-01, 3.543843409020317e-04,-4.996552550690790e-01, 5.003318477769350e-01,-1.291477319241435e-04
 4.980000000000001e+02, 4.996630198340780e-01, 1.293815435571332e-04, 3.593945596000363e-04, 5.001772036758215e-01, 3.517421495360403e-04,-4.996510988610507e-01, 5.003380135717299e-01,-1.263607100980469e-04
 5.010000000000000e+02, 4.996570878998259e-01, 1.262368215236724e-04, 3.563532372751048e-04, 5.001795377251043e-01, 3.486730073062765e-04,-4.996470837858807e-01, 5.003440218537110e-01,-1.231915479100454e-04
 5.040000000000000e+02, 4.996511092663647e-01, 1.233347706422773e-04, 3.535155562637227e-04, 5.001818952467195e-01, 3.458055338668238e-04,-4.996429972902949e-01, 5.003500827337616e-01,-1.202630463330703e-04
 5.070000000000000e+02, 4.996451827207767e-01, 1.203715526250770e-04, 3.505824308012476e-04, 5.001841844085644e-01, 3.428424946064977e-04,-4.996389487760977e-01, 5.003560920981350e-01,-1.172731185780513e-04
 5.100000000000000e+02, 4.996393205539033e-01, 1.173163230403831e-04, 3.475263236135052e-04, 5.001863994365268e-01, 3.397568510368908e-04,-4.996349576452515e-01, 5.003620361127444e-01,-1.141914372740290e-04
 5.130000000000000e+02, 4.996335223481561e-01, 1.141772636554518e-04, 3.443572994262615e-04, 5.001885483054733e-01, 3.365585217577662e-04,-4.996310285067670e-01, 5.003679152373168e-01,-1.110263399971115e-04
 5.160000000000000e+02, 4.996277923099867e-01, 1.109476223431244e-04, 3.410683355000294e-04, 5.001906335132171e-01, 3.332401280009501e-04,-4.996271714784019e-01, 5.003737258878421e-01,-1.077709464261874e-04
 5.190000000000000e+02, 4.996221236954809e-01, 1.076586276405099e-04, 3.376885542431317e-04, 5.001926690970828e-01, 3.298307663606518e-04,-4.996233843029269e-01, 5.003794753303304e-01,-1.044561138634449e-04
 5.220000000000000e+02, 4.996165164590952e-01, 1.043211979122767e-04, 3.342251938738663e-04, 5.001946616422102e-01, 3.263378624949871e-04,-4.996196713464774e-01, 5.003851633940756e-01,-1.010927703571450e-04
 5.250000000000000e+02, 4.996109937627465e-01, 1.008776566156467e-04, 3.306157188025838e-04, 5.001965937429755e-01, 3.226991993661429e-04,-4.996160606884915e-01, 5.003907656262694e-01,-9.762381679961151e-05
 5.280000000000000e+02, 4.996055602659014e-01, 9.732577514690392e-05, 3.268518881278291e-04, 5.001984646617513e-01, 3.189067004207554e-04,-4.996125591165423e-01, 5.003962770401456e-01,-9.404705659625934e-05
 5.310000000000000e+02, 4.996002166513471e-01, 9.367468005230144e-05, 3.229361530931392e-04, 5.002002755784167e-01, 3.149632307914784e-04,-4.996091677284847e-01, 5.004016963714920e-01,-9.037156272158940e-05
 5.340000000000000e+02, 4.995949894492975e-01, 8.985897880029595e-05, 3.187968044775801e-04, 5.002020002536030e-01, 3.107975552164909e-04,-4.996059128541638e-01, 5.004069955465322e-01,-8.653261880464883e-05
 5.370000000000000e+02, 4.995958232286433e-01, 9.143134544873690e-05, 3.219911326782927e-04, 5.002018604553298e-01, 3.139653189879914e-04,-4.996045574011008e-01, 5.004062317849117e-01,-8.808469768873558e-05
 5.400000000000000e+02, 4.995967636888615e-01, 9.320709067496815e-05, 3.254151343208259e-04, 5.002017203779189e-01, 3.173616734848240e-04,-4.996032286095243e-01, 5.004053637444656e-01,-8.983955204986644e-05
 5.430000000000000e+02, 4.995976988616194e-01, 9.499697823180511e-05, 3.288319202226542e-04, 5.002015950326920e-01, 3.207504119409301e-04,-4.996019031143507e-01, 5.004045018691614e-01,-9.160823223358441e-05
 5.460000000000000e+02, 4.995986333434969e-01, 9.678683943896047e-05, 3.322255073540723e-04, 5.002014734812256e-01, 3.241155183329193e-04,-4.996005792362697e-01, 5.004036414974303e-01,-9.337662969414339e-05
