 0.000000000000000e+00, 1.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
 5.490000000000000e+02, 4.995995577548576e-01, 9.860450367280205e-05, 3.356237202371951e-04, 5.002013583901308e-01, 3.274847900443137e-04,-4.995992407311103e-01, 5.004027921394395e-01,-9.517251264140738e-05
 5.520000000000000e+02, 4.996004899906391e-01, 1.003957790525975e-04, 3.389741696628373e-04, 5.002012258900860e-01, 3.308063435091864e-04,-4.995979008028454e-01, 5.004019345949088e-01,-9.694206998981575e-05
 5.550000000000000e+02, 4.996014349752418e-01, 1.021455543843695e-04, 3.422652988857406e-04, 5.002010656048621e-01, 3.340687958607457e-04,-4.995965594182109e-01, 5.004010634386996e-01,-9.867036800306798e-05
 5.580000000000000e+02, 4.996023808872228e-01, 1.038894305108830e-04, 3.455377065184957e-04, 5.002008848007607e-01, 3.373125553877109e-04,-4.995951997102419e-01, 5.004001909874229e-01,-1.003928499613694e-04
 5.610000000000000e+02, 4.996033325950786e-01, 1.056126240114604e-04, 3.487825886376716e-04, 5.002006758671250e-01, 3.405289534353457e-04,-4.995938241305874e-01, 5.003993120901201e-01,-1.020947915174998e-04
 5.640000000000000e+02, 4.996043174165648e-01, 1.072307913781852e-04, 3.519220787065445e-04, 5.002004112126044e-01, 3.436411719513193e-04,-4.995924625261958e-01, 5.003983966246150e-01,-1.036927253526325e-04
 5.670000000000000e+02, 4.996088722524211e-01, 1.114533293693449e-04, 3.585369287718825e-04, 5.001988882657951e-01, 3.502317725767944e-04,-4.995923234104408e-01, 5.003939020929963e-01,-1.078987364160648e-04
 5.700000000000000e+02, 4.996168542620349e-01, 1.186437673737981e-04, 3.688897913985069e-04, 5.001962252506933e-01, 3.605584002073800e-04,-4.995932744361017e-01, 5.003859837221851e-01,-1.150727396223848e-04
 5.730000000000000e+02, 4.996250187401390e-01, 1.258378171204487e-04, 3.791480269692594e-04, 5.001934228715268e-01, 3.707898595703102e-04,-4.995943311409933e-01, 5.003778842397110e-01,-1.222499221080252e-04
 5.760000000000000e+02, 4.996333900817216e-01, 1.329407228381123e-04, 3.892194449413846e-04, 5.001904609149432e-01, 3.808349786946048e-04,-4.995955293264267e-01, 5.003695763009416e-01,-1.293364328530617e-04
 5.790000000000000e+02, 4.996419607612132e-01, 1.399624237607580e-04, 3.991147756889646e-04, 5.001873509003969e-01, 3.907045796421551e-04,-4.995968698285412e-01, 5.003610676056509e-01,-1.363419856737842e-04
 5.820000000000000e+02, 4.996507200901097e-01, 1.469255649704197e-04, 4.088559334370680e-04, 5.001841083418578e-01, 4.004203925603283e-04,-4.995983493496806e-01, 5.003523694281541e-01,-1.432890401495583e-04
 5.850000000000000e+02, 4.996596749899103e-01, 1.537942544301124e-04, 4.184044342215321e-04, 5.001807306966422e-01, 4.099440309444618e-04,-4.995999843512691e-01, 5.003434742816044e-01,-1.501419936646560e-04
 5.880000000000000e+02, 4.996688185940619e-01, 1.605747993930066e-04, 4.277621706273677e-04, 5.001772280530654e-01, 4.192773286244564e-04,-4.996017758631984e-01, 5.003343892280022e-01,-1.569070448794414e-04
 5.910000000000000e+02, 4.996781424198154e-01, 1.672786738817237e-04, 4.369348198291344e-04, 5.001736108733016e-01, 4.284260217866494e-04,-4.996037221582179e-01, 5.003251226535705e-01,-1.635956795801786e-04
 5.940000000000000e+02, 4.996876556047254e-01, 1.738627980819212e-04, 4.458725825775452e-04, 5.001698709210801e-01, 4.373405954911881e-04,-4.996058389997593e-01, 5.003156644792427e-01,-1.701652716433282e-04
 5.970000000000000e+02, 4.996973488390326e-01, 1.803430640225966e-04, 4.545840240133267e-04, 5.001660162712246e-01, 4.460293459221118e-04,-4.996081197701335e-01, 5.003060247718978e-01,-1.766314574174360e-04
 6.000000000000000e+02, 4.997072027107101e-01, 1.867656242646055e-04, 4.631079278894919e-04, 5.001620628656416e-01, 4.545306410504731e-04,-4.996105451069894e-01, 5.002962241013176e-01,-1.830399507813838e-04
 6.030000000000001e+02, 4.997172173498492e-01, 1.931147183031510e-04, 4.714217089803974e-04, 5.001580057142332e-01, 4.628219235982596e-04,-4.996131152531070e-01, 5.002862621920449e-01,-1.893751091910885e-04
 6.060000000000000e+02, 4.997273879888942e-01, 1.993906123960933e-04, 4.795198565225317e-04, 5.001538431629162e-01, 4.708975090236201e-04,-4.996158232179062e-01, 5.002761441727799e-01,-1.956371438552984e-04
 6.090000000000001e+02, 4.997377048273915e-01, 2.056084609469163e-04, 4.874129848127715e-04, 5.001495768673644e-01, 4.787679093378406e-04,-4.996186559716466e-01, 5.002658801444473e-01,-2.018410669478185e-04
 6.120000000000000e+02, 4.997481729005154e-01, 2.117382468516690e-04, 4.950683015777827e-04, 5.001451934648995e-01, 4.864006489768954e-04,-4.996216154899985e-01, 5.002554643343022e-01,-2.079570615077225e-04
 6.150000000000000e+02, 4.997587930852654e-01, 2.177632505668234e-04, 5.024682585036865e-04, 5.001406832777127e-01, 4.937782783644993e-04,-4.996246987132165e-01, 5.002448955766126e-01,-2.139685203895924e-04
 6.180000000000000e+02, 4.997695567735165e-01, 2.236939267763470e-04, 5.096242892451781e-04, 5.001360457832432e-01, 5.009122302995148e-04,-4.996278931722092e-01, 5.002341824687871e-01,-2.198858815594971e-04
 6.210000000000000e+02, 4.997804635316070e-01, 2.295149462236423e-04, 5.165238418185682e-04, 5.001312733152862e-01, 5.077901749066376e-04,-4.996311957429920e-01, 5.002233249546690e-01,-2.256939521667590e-04
 6.240000000000000e+02, 4.997915119152364e-01, 2.352130281804307e-04, 5.231579613300127e-04, 5.001263601827335e-01, 5.144032120602785e-04,-4.996346031599095e-01, 5.002123243486339e-01,-2.313795308675217e-04
 6.270000000000000e+02, 4.998026912030542e-01, 2.408020960844971e-04, 5.295461264890078e-04, 5.001213116094012e-01, 5.207707207167605e-04,-4.996381035766976e-01, 5.002011915983624e-01,-2.369564633316983e-04
 6.300000000000000e+02, 4.998139964750706e-01, 2.462734234606338e-04, 5.356860580523864e-04, 5.001161301381739e-01, 5.268906542284779e-04,-4.996416923733578e-01, 5.001899311816096e-01,-2.424160906478763e-04
 6.330000000000000e+02, 4.998254823726987e-01, 2.514474639549071e-04, 5.414042555548960e-04, 5.001107603815144e-01, 5.325914338468761e-04,-4.996454336227862e-01, 5.001784837625416e-01,-2.475802764503796e-04
 6.360000000000000e+02, 4.998370429034975e-01, 2.566203573769114e-04, 5.470029848110722e-04, 5.001053047082420e-01, 5.381721366413970e-04,-4.996492172596576e-01, 5.001669629743103e-01,-2.527429793930141e-04
 6.390000000000000e+02, 4.998487014986348e-01, 2.617265202438484e-04, 5.524217391944203e-04, 5.000997414542717e-01, 5.435724690759878e-04,-4.996530739278244e-01, 5.001553449253560e-01,-2.578388031425451e-04
 6.420000000000000e+02, 4.998604666439631e-01, 2.667168097813441e-04, 5.576152164180617e-04, 5.000940661006189e-01, 5.487480202180667e-04,-4.996570219902495e-01, 5.001436190056138e-01,-2.628191724888984e-04
 6.450000000000000e+02, 4.998723403077336e-01, 2.715679290932502e-04, 5.625622404555718e-04, 5.000882805855059e-01, 5.536779027213881e-04,-4.996610726647185e-01, 5.001317828501439e-01,-2.676607950554509e-04
 6.480000000000000e+02, 4.998843159280889e-01, 2.762839862510270e-04, 5.672674609289012e-04, 5.000823961300668e-01, 5.583667967707118e-04,-4.996652278956966e-01, 5.001198430041227e-01,-2.723677588859746e-04
 6.510000000000000e+02, 4.998963850991252e-01, 2.808752723895790e-04, 5.717398876696195e-04, 5.000764251910834e-01, 5.628235913408378e-04,-4.996694878559228e-01, 5.001078080511622e-01,-2.769503398313044e-04
 6.540000000000000e+02, 4.999085490383407e-01, 2.853225721995799e-04, 5.759572358003325e-04, 5.000703699080655e-01, 5.670259979673653e-04,-4.996738624262703e-01, 5.000956766870042e-01,-2.813893987733710e-04
 6.570000000000000e+02, 4.999207994569372e-01, 2.896343078068010e-04, 5.799233627697343e-04, 5.000642406616895e-01, 5.709778004987420e-04,-4.996783503207856e-01, 5.000834574141633e-01,-2.856932755099463e-04
 6.600000000000000e+02, 4.999331240744954e-01, 2.938319570299136e-04, 5.836541563329927e-04, 5.000580503007843e-01, 5.746946690372598e-04,-4.996829443608855e-01, 5.000711629724078e-01,-2.898833308196303e-04
 6.630000000000000e+02, 4.999455235926075e-01, 2.978979695285173e-04, 5.871258307618678e-04, 5.000517972862065e-01, 5.781528064418688e-04,-4.996876493745485e-01, 5.000587926360137e-01,-2.939420812864208e-04
 6.660000000000001e+02, 4.999579900770241e-01, 3.018398149054327e-04, 5.903394493995521e-04, 5.000454866695820e-01, 5.813531992916057e-04,-4.996924592412858e-01, 5.000463545841154e-01,-2.978768932823363e-04
 6.690000000000000e+02, 4.999705106340930e-01, 3.056809672861616e-04, 5.933125449492015e-04, 5.000391264893791e-01, 5.843131440217801e-04,-4.996973606253736e-01, 5.000338622162923e-01,-3.017110880195549e-04
 6.720000000000001e+02, 4.999830883314402e-01, 3.093974055589096e-04, 5.960160517326825e-04, 5.000327076071438e-01, 5.870036697078123e-04,-4.997023555226968e-01, 5.000213122146673e-01,-3.054207664838120e-04
 6.750000000000000e+02, 4.999957188931369e-01, 3.129861024799432e-04, 5.984431233895391e-04, 5.000262265079147e-01, 5.894179886943784e-04,-4.997074371868534e-01, 5.000087087707009e-01,-3.090029029622734e-04
 6.780000000000001e+02, 5.000083918200491e-01, 3.164635355166874e-04, 6.006081548720046e-04, 5.000196849840683e-01, 5.915704167353493e-04,-4.997125911269842e-01, 4.999960625667037e-01,-3.124738999026934e-04
 6.810000000000000e+02, 5.000211114392429e-01, 3.198011001393220e-04, 6.024823402489918e-04, 5.000130701426766e-01, 5.934324241000770e-04,-4.997178180726993e-01, 4.999833686769722e-01,-3.158053390511695e-04
 6.840000000000001e+02, 5.000338726420053e-01, 3.229953111172900e-04, 6.040637984857500e-04, 5.000063779091054e-01, 5.950022196014149e-04,-4.997231093409197e-01, 4.999706320119850e-01,-3.189937915717320e-04
 6.870000000000000e+02, 5.000466623107643e-01, 3.260671552902134e-04, 6.053770810697643e-04, 4.999996129134435e-01, 5.963041684835062e-04,-4.997284477904127e-01, 4.999578660401547e-01,-3.220601611123031e-04
 6.900000000000001e+02, 5.000594821333071e-01, 3.289928183007172e-04, 6.064034511167953e-04, 4.999927662224295e-01, 5.973196895390554e-04,-4.997338333971432e-01, 4.999450686349762e-01,-3.249808141421329e-04
 6.930000000000000e+02, 5.000723268644625e-01, 3.317696414734646e-04, 6.071466034776342e-04, 4.999858373926436e-01, 5.980525047177980e-04,-4.997392599304281e-01, 4.999322449490985e-01,-3.277531274361438e-04
 6.960000000000000e+02, 5.000851835174077e-01, 3.344180003119867e-04, 6.076343178682109e-04, 4.999788364512300e-01, 5.985302668183610e-04,-4.997447133166129e-01, 4.999194083424156e-01,-3.303973257997101e-04
 6.990000000000000e+02, 5.000980670523734e-01, 3.368755314249408e-04, 6.078115345607149e-04, 4.999717470892971e-01, 5.986986922390701e-04,-4.997502130364952e-01, 4.999065421178435e-01,-3.328515250289456e-04
 7.020000000000000e+02, 5.001109677917565e-01, 3.391335946870048e-04, 6.076763535084499e-04, 4.999645774122597e-01, 5.985560807752901e-04,-4.997557560411433e-01, 4.998936552306131e-01,-3.351073531751854e-04
 7.050000000000000e+02, 5.001238439392854e-01, 3.413324644392189e-04, 6.073756677658015e-04, 4.999573689011754e-01, 5.982470979104299e-04,-4.997613002416840e-01, 4.998807946133964e-01,-3.373037071213639e-04
 7.080000000000000e+02, 5.001367116784898e-01, 3.433964905465140e-04, 6.068388776375129e-04, 4.999501095149301e-01, 5.977023498557544e-04,-4.997668722746167e-01, 4.998679412341365e-01,-3.393657093413162e-04
 7.110000000000000e+02, 5.001495709597766e-01, 3.453073184301259e-04, 6.060511179307285e-04, 4.999428033623265e-01, 5.969072264736627e-04,-4.997724808808726e-01, 4.998550947473849e-01,-3.412750218020042e-04
 7.140000000000000e+02, 5.001624172836634e-01, 3.470621663927228e-04, 6.050113864200504e-04, 4.999354596051545e-01, 5.958608435031070e-04,-4.997781301770102e-01, 4.998422595576256e-01,-3.430288391222962e-04
 7.170000000000000e+02, 5.001752394931648e-01, 3.486829838643091e-04, 6.037417463020776e-04, 4.999280937584888e-01, 5.945849131242364e-04,-4.997838167245893e-01, 4.998294474507380e-01,-3.446489543212532e-04
 7.200000000000000e+02, 5.001880362427775e-01, 3.501623208375575e-04, 6.022329708194110e-04, 4.999207108262410e-01, 5.930701000910077e-04,-4.997895473761831e-01, 4.998166599379230e-01,-3.461278886397772e-04
 7.230000000000000e+02, 5.002008024662650e-01, 3.515041326983344e-04, 6.004856566679559e-04, 4.999133184610434e-01, 5.913169471886802e-04,-4.997953240476408e-01, 4.998039023646870e-01,-3.474695074032631e-04
 7.260000000000000e+02, 5.002135290813952e-01, 3.527263101157063e-04, 5.985132207158606e-04, 4.999059269106264e-01, 5.893386746219266e-04,-4.998011427973829e-01, 4.997911843126474e-01,-3.486915486463101e-04
 7.290000000000000e+02, 5.002262166451962e-01, 3.538130457439319e-04, 5.962946153811144e-04, 4.998985354062889e-01, 5.871143716765936e-04,-4.998070086566175e-01, 4.997785049031109e-01,-3.497783036302337e-04
 7.320000000000000e+02, 5.002388606241224e-01, 3.547619614062944e-04, 5.938219930029466e-04, 4.998911463493628e-01, 5.846362886617625e-04,-4.998129194471547e-01, 4.997658685128497e-01,-3.507274442650207e-04
 7.350000000000000e+02, 5.002514513644876e-01, 3.555881183917182e-04, 5.911053158916670e-04, 4.998837652922598e-01, 5.819142018847913e-04,-4.998188653448015e-01, 4.997532851553346e-01,-3.515539324165920e-04
 7.380000000000000e+02, 5.002639891703969e-01, 3.562780264353870e-04, 5.881267501757797e-04, 4.998763864017662e-01, 5.789303620799136e-04,-4.998248454254296e-01, 4.997407543493236e-01,-3.522443122256195e-04
 7.410000000000001e+02, 5.002764688458267e-01, 3.568325113000224e-04, 5.848840094617991e-04, 4.998690077124862e-01, 5.756825250023677e-04,-4.998308517486131e-01, 4.997282812303811e-01,-3.527994311925062e-04
 7.440000000000000e+02, 5.002888810522662e-01, 3.572661013773330e-04, 5.813901552106673e-04, 4.998616302352472e-01, 5.721835667217267e-04,-4.998368707072365e-01, 4.997158755064829e-01,-3.532337290607521e-04
 7.470000000000001e+02, 5.003012270057973e-01, 3.575636845913039e-04, 5.776304481876544e-04, 4.998542445259962e-01, 5.684188734012876e-04,-4.998428990686263e-01, 4.997035357468230e-01,-3.535321326138903e-04
 7.500000000000000e+02, 5.003135010886319e-01, 3.577277272109391e-04, 5.736095484518426e-04, 4.998468473326590e-01, 5.643931214311532e-04,-4.998489269626785e-01, 4.996912675170994e-01,-3.536971300508995e-04
 7.530000000000001e+02, 5.003256944030099e-01, 3.577722636407724e-04, 5.693456366585882e-04, 4.998394393744471e-01, 5.601243163109255e-04,-4.998549409341508e-01, 4.996790800694856e-01,-3.537426780466361e-04
 7.560000000000000e+02, 5.003378087200395e-01, 3.576799759034430e-04, 5.648270563298635e-04, 4.998320117816178e-01, 5.556009417072959e-04,-4.998609401800165e-01, 4.996669713566118e-01,-3.536515395544618e-04
 7.590000000000001e+02, 5.003498377391328e-01, 3.574562097664713e-04, 5.600662349588979e-04, 4.998245652230942e-01, 5.508353679080648e-04,-4.998669165675237e-01, 4.996549476771577e-01,-3.534290959464267e-04
 7.620000000000000e+02, 5.003617731621537e-01, 3.571139961420744e-04, 5.550843657548230e-04, 4.998171050869772e-01, 5.458486753830488e-04,-4.998728601135742e-01, 4.996430176541842e-01,-3.530882580403723e-04
 7.650000000000001e+02, 5.003736182043502e-01, 3.566314928606003e-04, 5.498679034593144e-04, 4.998096271178269e-01, 5.406276800337873e-04,-4.998787756303222e-01, 4.996311775236806e-01,-3.526072370891744e-04
 7.680000000000000e+02, 5.003853830854619e-01, 3.559475402469275e-04, 5.443631945850728e-04, 4.998021199898060e-01, 5.351196275685239e-04,-4.998846811556322e-01, 4.996194149234404e-01,-3.519255126383407e-04
 7.710000000000000e+02, 5.003970226938956e-01, 3.552096503950375e-04, 5.387254607192649e-04, 4.997946285353513e-01, 5.294774097427537e-04,-4.998905308126472e-01, 4.996077799525903e-01,-3.511893059551004e-04
 7.740000000000000e+02, 5.004085521134860e-01, 3.543554115610387e-04, 5.328984068969318e-04, 4.997871418560789e-01, 5.236457623315198e-04,-4.998963486919453e-01, 4.995962552947659e-01,-3.503367949059333e-04
 7.770000000000000e+02, 5.004199731890338e-01, 3.533658551342208e-04, 5.268677146540639e-04, 4.997796627276817e-01, 5.176106632261408e-04,-4.999021445853824e-01, 4.995848387105263e-01,-3.493490185738679e-04
 7.800000000000000e+02, 5.004312810622321e-01, 3.522458312841079e-04, 5.206411608178286e-04, 4.997722010113176e-01, 5.113799564357280e-04,-4.999079215757254e-01, 4.995735350637317e-01,-3.482307350363543e-04
 7.830000000000000e+02, 5.004424675208120e-01, 3.510106602410400e-04, 5.142353445528696e-04, 4.997647700289991e-01, 5.049699977869429e-04,-4.999136789105544e-01, 4.995623529553109e-01,-3.469972124562122e-04
 7.860000000000000e+02, 5.004535349017346e-01, 3.496450059664780e-04, 5.076342009025591e-04, 4.997573719784504e-01, 4.983648463621198e-04,-4.999194270568013e-01, 4.995512898778217e-01,-3.456331440690352e-04
 7.890000000000000e+02, 5.004644785864316e-01, 3.481519567323701e-04, 5.008385380328319e-04, 4.997500149766599e-01, 4.915653376421554e-04,-4.999251683133191e-01, 4.995403504058067e-01,-3.441416172930109e-04
 7.920000000000000e+02, 5.004752890661117e-01, 3.465454247053042e-04, 4.938588656927852e-04, 4.997427106721564e-01, 4.845817702137841e-04,-4.999308983503603e-01, 4.995295442779838e-01,-3.425365785546273e-04
 7.950000000000000e+02, 5.004859676587808e-01, 3.448092783761857e-04, 4.866746333438678e-04, 4.997354585075383e-01, 4.773937761840094e-04,-4.999366226426717e-01, 4.995188698934865e-01,-3.408019449559343e-04
 7.980000000000000e+02, 5.004965098767724e-01, 3.429465938929117e-04, 4.792842330394333e-04, 4.997282618135357e-01, 4.699997591130648e-04,-4.999423385454178e-01, 4.995083317168421e-01,-3.389407890370545e-04
 8.010000000000000e+02, 5.005069074698034e-01, 3.409708423225860e-04, 4.716967187524824e-04, 4.997211257830596e-01, 4.624085993704040e-04,-4.999480374537790e-01, 4.994979382448482e-01,-3.369665547102409e-04
 8.040000000000000e+02, 5.005171612270527e-01, 3.388684165861980e-04, 4.638946581660196e-04, 4.997140450668163e-01, 4.546030033299095e-04,-4.999537186231875e-01, 4.994876884830635e-01,-3.348656823756046e-04
 8.070000000000000e+02, 5.005272677957381e-01, 3.366394024319803e-04, 4.558754954759565e-04, 4.997070168807544e-01, 4.465804558785156e-04,-4.999593754706924e-01, 4.994775856968806e-01,-3.326382662958300e-04
 8.100000000000000e+02, 5.005372180078723e-01, 3.343006679016522e-04, 4.476550271307699e-04, 4.997000428824694e-01, 4.383565669441060e-04,-4.999649941225333e-01, 4.994676393581917e-01,-3.303011263014382e-04
 8.130000000000000e+02, 5.005470131842572e-01, 3.318388519684889e-04, 4.392205845925830e-04, 4.996931142302236e-01, 4.299187981532962e-04,-4.999705708165425e-01, 4.994578479681770e-01,-3.278409397834074e-04
 8.160000000000001e+02, 5.005566504504775e-01, 3.292522887006737e-04, 4.305730209710959e-04, 4.996862257331727e-01, 4.212680540915645e-04,-4.999760977139671e-01, 4.994482142702283e-01,-3.252560704549031e-04
 8.168050000000001e+02, 5.005592010234978e-01, 3.285187598667286e-04, 4.280821016641556e-04, 4.996839641892324e-01, 4.187759929108204e-04,-4.999771428158286e-01, 4.994456637317657e-01,-3.245239919815727e-04
 8.168050000000001e+02, 5.005592010234978e-01, 3.285187598667286e-04, 4.280821016641556e-04, 4.996839641892324e-01, 4.187759929108204e-04,-4.999771428158286e-01, 4.994456637317657e-01,-3.245239919815727e-04
